"Pos_1_1";"B_1_1";"Pos_1_2";"B_1_2";"Pos_1_3";"B_1_3";"Pos_05_1";"B_2_1";"Pos_05_2";"B_2_2";"Pos_05_3";"B_2_3"
0,1145;6,0835E-4;0,0704;3,5572E-4;0,0860;5,3964E-4;0,0825;2,9237E-4;0,1104;4,6663E-4;0,1436;0,0010
0,1156;6,2434E-4;0,0708;3,6090E-4;0,0869;5,4651E-4;0,0838;3,0132E-4;0,1120;4,8147E-4;0,1442;0,0010
0,1166;6,3969E-4;0,0710;3,6266E-4;0,0878;5,6262E-4;0,0850;3,0797E-4;0,1138;5,0379E-4;0,1447;0,0010
0,1177;6,5382E-4;0,0712;3,6237E-4;0,0887;5,7788E-4;0,0862;3,1406E-4;0,1154;5,2028E-4;0,1453;0,0011
0,1186;6,6636E-4;0,0713;3,6548E-4;0,0893;5,8980E-4;0,0872;3,2266E-4;0,1171;5,4011E-4;0,1460;0,0011
0,1197;6,7821E-4;0,0714;3,6739E-4;0,0901;5,9896E-4;0,0881;3,2887E-4;0,1188;5,6267E-4;0,1468;0,0011
0,1206;6,9435E-4;0,0717;3,6730E-4;0,0908;6,1164E-4;0,0889;3,3596E-4;0,1206;5,8360E-4;0,1476;0,0011
0,1215;7,0563E-4;0,0721;3,7385E-4;0,0915;6,2343E-4;0,0898;3,4127E-4;0,1223;6,0799E-4;0,1483;0,0011
0,1225;7,2152E-4;0,0727;3,7580E-4;0,0921;6,3184E-4;0,0907;3,4564E-4;0,1240;6,3311E-4;0,1491;0,0011
0,1233;7,3548E-4;0,0732;3,8462E-4;0,0928;6,4608E-4;0,0915;3,5131E-4;0,1257;6,5977E-4;0,1498;0,0011
0,1242;7,4893E-4;0,0740;3,9171E-4;0,0934;6,5711E-4;0,0923;3,5589E-4;0,1274;6,8264E-4;0,1504;0,0012
0,1250;7,6234E-4;0,0749;3,9765E-4;0,0941;6,6509E-4;0,0932;3,6349E-4;0,1289;7,0556E-4;0,1511;0,0012
0,1258;7,7591E-4;0,0759;4,0692E-4;0,0948;6,7681E-4;0,0941;3,7163E-4;0,1302;7,3004E-4;0,1518;0,0012
0,1265;7,8766E-4;0,0769;4,1937E-4;0,0956;6,9042E-4;0,0951;3,7910E-4;0,1315;7,4917E-4;0,1525;0,0012
0,1272;7,9872E-4;0,0780;4,3191E-4;0,0965;7,0713E-4;0,0960;3,8681E-4;0,1326;7,6703E-4;0,1532;0,0012
0,1280;8,1232E-4;0,0791;4,4047E-4;0,0974;7,2270E-4;0,0969;3,9385E-4;0,1336;7,8305E-4;0,1539;0,0012
0,1287;8,2332E-4;0,0803;4,5479E-4;0,0984;7,4165E-4;0,0978;3,9837E-4;0,1344;8,0021E-4;0,1545;0,0013
0,1295;8,3906E-4;0,0815;4,6803E-4;0,0993;7,5907E-4;0,0987;4,0644E-4;0,1352;8,0972E-4;0,1551;0,0013
0,1303;8,5496E-4;0,0827;4,8177E-4;0,1003;7,7816E-4;0,0996;4,1627E-4;0,1358;8,2573E-4;0,1558;0,0013
0,1312;8,7393E-4;0,0838;4,9392E-4;0,1012;7,9761E-4;0,1005;4,2117E-4;0,1365;8,3900E-4;0,1565;0,0013
0,1321;8,8855E-4;0,0850;5,0779E-4;0,1022;8,1585E-4;0,1015;4,3235E-4;0,1370;8,4843E-4;0,1571;0,0013
0,1332;9,1135E-4;0,0860;5,2240E-4;0,1032;8,3638E-4;0,1025;4,4314E-4;0,1376;8,5573E-4;0,1578;0,0013
0,1343;9,3080E-4;0,0869;5,3463E-4;0,1041;8,5381E-4;0,1036;4,5363E-4;0,1382;8,6968E-4;0,1585;0,0013
0,1355;9,5709E-4;0,0877;5,4008E-4;0,1050;8,7888E-4;0,1049;4,6410E-4;0,1387;8,7677E-4;0,1592;0,0014
0,1368;9,8251E-4;0,0884;5,5125E-4;0,1059;8,9300E-4;0,1064;4,8048E-4;0,1392;8,8755E-4;0,1600;0,0014
0,1380;0,0010;0,0891;5,6023E-4;0,1068;9,1536E-4;0,1081;4,9688E-4;0,1395;8,8959E-4;0,1609;0,0014
0,1393;0,0010;0,0898;5,6842E-4;0,1077;9,3632E-4;0,1099;5,1648E-4;0,1398;8,9735E-4;0,1618;0,0014
0,1406;0,0011;0,0904;5,8205E-4;0,1085;9,5843E-4;0,1116;5,3450E-4;0,1402;9,0540E-4;0,1627;0,0014
0,1418;0,0011;0,0911;5,8753E-4;0,1094;9,7997E-4;0,1134;5,5401E-4;0,1405;9,1223E-4;0,1638;0,0015
0,1430;0,0011;0,0917;5,9771E-4;0,1102;9,9788E-4;0,1150;5,7521E-4;0,1410;9,1895E-4;0,1649;0,0015
0,1442;0,0012;0,0922;6,0363E-4;0,1110;0,0010;0,1167;5,9807E-4;0,1414;9,2890E-4;0,1660;0,0015
0,1452;0,0012;0,0927;6,0969E-4;0,1117;0,0010;0,1183;6,1845E-4;0,1420;9,4080E-4;0,1672;0,0015
0,1464;0,0012;0,0932;6,1702E-4;0,1126;0,0011;0,1198;6,3538E-4;0,1426;9,5608E-4;0,1682;0,0015
0,1477;0,0012;0,0937;6,2831E-4;0,1134;0,0011;0,1212;6,5430E-4;0,1433;9,6605E-4;0,1692;0,0016
0,1489;0,0013;0,0941;6,3954E-4;0,1143;0,0011;0,1225;6,7672E-4;0,1439;9,7997E-4;0,1700;0,0016
0,1503;0,0013;0,0948;6,4862E-4;0,1152;0,0011;0,1237;6,9501E-4;0,1444;9,9250E-4;0,1708;0,0016
0,1518;0,0014;0,0955;6,5969E-4;0,1162;0,0012;0,1248;7,0663E-4;0,1449;0,0010;0,1715;0,0016
0,1534;0,0014;0,0964;6,7245E-4;0,1173;0,0012;0,1257;7,2339E-4;0,1453;0,0010;0,1721;0,0016
0,1547;0,0015;0,0973;6,8997E-4;0,1183;0,0012;0,1265;7,3540E-4;0,1457;0,0010;0,1728;0,0016
0,1564;0,0015;0,0983;7,0312E-4;0,1195;0,0012;0,1271;7,4463E-4;0,1461;0,0010;0,1734;0,0016
0,1579;0,0016;0,0993;7,1824E-4;0,1207;0,0013;0,1277;7,5314E-4;0,1465;0,0010;0,1742;0,0016
0,1595;0,0016;0,1002;7,3418E-4;0,1219;0,0013;0,1281;7,6260E-4;0,1470;0,0010;0,1750;0,0017
0,1608;0,0017;0,1012;7,5265E-4;0,1232;0,0014;0,1285;7,6621E-4;0,1474;0,0011;0,1757;0,0017
0,1621;0,0017;0,1022;7,7050E-4;0,1243;0,0014;0,1289;7,7392E-4;0,1479;0,0011;0,1766;0,0017
0,1632;0,0018;0,1030;7,8898E-4;0,1254;0,0014;0,1294;7,8087E-4;0,1485;0,0011;0,1774;0,0017
0,1644;0,0018;0,1039;8,0163E-4;0,1264;0,0015;0,1300;7,9480E-4;0,1492;0,0011;0,1781;0,0017
0,1654;0,0018;0,1047;8,1992E-4;0,1274;0,0015;0,1306;8,0377E-4;0,1498;0,0011;0,1788;0,0017
0,1666;0,0019;0,1056;8,3854E-4;0,1285;0,0015;0,1313;8,1292E-4;0,1505;0,0011;0,1795;0,0017
0,1678;0,0019;0,1066;8,5955E-4;0,1295;0,0016;0,1321;8,2801E-4;0,1512;0,0011;0,1802;0,0017
0,1691;0,0020;0,1076;8,7899E-4;0,1304;0,0016;0,1330;8,4193E-4;0,1519;0,0012;0,1808;0,0017
0,1703;0,0020;0,1086;8,9572E-4;0,1312;0,0016;0,1340;8,6055E-4;0,1526;0,0012;0,1813;0,0017
0,1715;0,0021;0,1096;9,2211E-4;0,1320;0,0017;0,1351;8,8008E-4;0,1532;0,0012;0,1819;0,0017
0,1727;0,0021;0,1106;9,4171E-4;0,1328;0,0017;0,1362;9,0092E-4;0,1537;0,0012;0,1824;0,0017
0,1738;0,0022;0,1116;9,6103E-4;0,1335;0,0017;0,1374;9,2272E-4;0,1542;0,0012;0,1830;0,0017
0,1749;0,0022;0,1124;9,8424E-4;0,1343;0,0018;0,1384;9,4284E-4;0,1547;0,0012;0,1836;0,0017
0,1759;0,0023;0,1133;0,0010;0,1351;0,0018;0,1395;9,6237E-4;0,1551;0,0012;0,1841;0,0017
0,1768;0,0023;0,1140;0,0010;0,1359;0,0018;0,1405;9,8125E-4;0,1554;0,0012;0,1847;0,0018
0,1777;0,0023;0,1146;0,0010;0,1368;0,0018;0,1415;0,0010;0,1558;0,0012;0,1853;0,0018
0,1785;0,0024;0,1151;0,0010;0,1378;0,0019;0,1425;0,0010;0,1562;0,0012;0,1860;0,0018
0,1794;0,0024;0,1155;0,0011;0,1388;0,0019;0,1434;0,0010;0,1567;0,0013;0,1869;0,0018
0,1803;0,0025;0,1159;0,0011;0,1397;0,0020;0,1441;0,0011;0,1572;0,0013;0,1878;0,0018
0,1812;0,0025;0,1162;0,0011;0,1406;0,0020;0,1448;0,0011;0,1577;0,0013;0,1888;0,0018
0,1821;0,0025;0,1166;0,0011;0,1415;0,0020;0,1453;0,0011;0,1583;0,0013;0,1899;0,0018
0,1831;0,0026;0,1169;0,0011;0,1424;0,0021;0,1458;0,0011;0,1590;0,0013;0,1911;0,0018
0,1841;0,0026;0,1174;0,0011;0,1432;0,0021;0,1463;0,0011;0,1597;0,0013;0,1923;0,0018
0,1850;0,0027;0,1180;0,0011;0,1439;0,0021;0,1467;0,0011;0,1605;0,0013;0,1935;0,0018
0,1860;0,0027;0,1185;0,0011;0,1446;0,0022;0,1472;0,0011;0,1613;0,0014;0,1947;0,0017
0,1869;0,0028;0,1192;0,0012;0,1452;0,0022;0,1477;0,0011;0,1621;0,0014;0,1958;0,0017
0,1879;0,0028;0,1200;0,0012;0,1458;0,0022;0,1481;0,0011;0,1629;0,0014;0,1968;0,0017
0,1889;0,0028;0,1208;0,0012;0,1463;0,0022;0,1486;0,0012;0,1636;0,0014;0,1977;0,0017
0,1898;0,0029;0,1217;0,0012;0,1469;0,0023;0,1490;0,0012;0,1644;0,0014;0,1986;0,0017
0,1907;0,0029;0,1226;0,0013;0,1475;0,0023;0,1495;0,0012;0,1651;0,0014;0,1996;0,0017
0,1916;0,0030;0,1235;0,0013;0,1481;0,0023;0,1500;0,0012;0,1659;0,0015;0,2005;0,0017
0,1925;0,0030;0,1243;0,0013;0,1488;0,0023;0,1505;0,0012;0,1666;0,0015;0,2015;0,0017
0,1934;0,0030;0,1251;0,0013;0,1495;0,0024;0,1511;0,0012;0,1673;0,0015;0,2024;0,0017
0,1943;0,0031;0,1259;0,0013;0,1504;0,0024;0,1516;0,0012;0,1681;0,0015;0,2034;0,0017
0,1952;0,0031;0,1268;0,0014;0,1512;0,0025;0,1521;0,0012;0,1689;0,0015;0,2044;0,0016
0,1960;0,0031;0,1277;0,0014;0,1520;0,0025;0,1526;0,0012;0,1696;0,0015;0,2054;0,0016
0,1968;0,0032;0,1285;0,0014;0,1529;0,0025;0,1530;0,0013;0,1703;0,0015;0,2064;0,0016
0,1977;0,0032;0,1293;0,0015;0,1537;0,0026;0,1536;0,0013;0,1710;0,0016;0,2074;0,0016
0,1985;0,0032;0,1301;0,0015;0,1546;0,0026;0,1541;0,0013;0,1717;0,0016;0,2084;0,0016
0,1994;0,0033;0,1308;0,0015;0,1555;0,0026;0,1548;0,0013;0,1722;0,0016;0,2094;0,0016
0,2002;0,0033;0,1315;0,0015;0,1563;0,0027;0,1555;0,0013;0,1727;0,0016;0,2104;0,0015
0,2009;0,0033;0,1321;0,0015;0,1570;0,0027;0,1562;0,0013;0,1732;0,0016;0,2114;0,0015
0,2017;0,0033;0,1326;0,0016;0,1578;0,0027;0,1568;0,0013;0,1738;0,0016;0,2126;0,0015
0,2025;0,0034;0,1330;0,0016;0,1585;0,0028;0,1575;0,0014;0,1743;0,0016;0,2138;0,0015
0,2033;0,0034;0,1335;0,0016;0,1592;0,0028;0,1581;0,0014;0,1749;0,0016;0,2150;0,0014
0,2041;0,0034;0,1339;0,0016;0,1599;0,0028;0,1587;0,0014;0,1755;0,0016;0,2164;0,0014
0,2048;0,0034;0,1343;0,0016;0,1606;0,0029;0,1594;0,0014;0,1760;0,0016;0,2178;0,0014
0,2056;0,0035;0,1346;0,0016;0,1613;0,0029;0,1601;0,0014;0,1767;0,0017;0,2192;0,0014
0,2063;0,0035;0,1349;0,0016;0,1618;0,0029;0,1607;0,0014;0,1772;0,0017;0,2205;0,0013
0,2071;0,0035;0,1352;0,0017;0,1624;0,0029;0,1614;0,0014;0,1778;0,0017;0,2218;0,0013
0,2078;0,0035;0,1355;0,0017;0,1631;0,0030;0,1621;0,0015;0,1784;0,0017;0,2231;0,0013
0,2086;0,0035;0,1358;0,0017;0,1638;0,0030;0,1629;0,0015;0,1791;0,0017;0,2244;0,0012
0,2093;0,0035;0,1362;0,0017;0,1645;0,0030;0,1637;0,0015;0,1798;0,0017;0,2257;0,0012
0,2101;0,0036;0,1365;0,0017;0,1652;0,0030;0,1645;0,0015;0,1806;0,0017;0,2269;0,0012
0,2110;0,0036;0,1368;0,0017;0,1660;0,0031;0,1654;0,0015;0,1813;0,0017;0,2280;0,0012
0,2118;0,0036;0,1371;0,0017;0,1667;0,0031;0,1662;0,0015;0,1821;0,0017;0,2290;0,0011
0,2127;0,0036;0,1375;0,0017;0,1674;0,0031;0,1670;0,0016;0,1828;0,0017;0,2299;0,0011
0,2135;0,0036;0,1379;0,0018;0,1680;0,0031;0,1679;0,0016;0,1836;0,0017;0,2308;0,0011
0,2145;0,0036;0,1382;0,0018;0,1686;0,0032;0,1688;0,0016;0,1843;0,0018;0,2317;0,0011
0,2153;0,0036;0,1386;0,0018;0,1691;0,0032;0,1696;0,0016;0,1850;0,0018;0,2327;0,0011
0,2162;0,0036;0,1389;0,0018;0,1697;0,0032;0,1704;0,0016;0,1856;0,0018;0,2337;0,0010
0,2171;0,0036;0,1392;0,0018;0,1702;0,0032;0,1710;0,0016;0,1863;0,0018;0,2346;0,0010
0,2180;0,0036;0,1396;0,0018;0,1708;0,0032;0,1715;0,0016;0,1869;0,0018;0,2355;0,0010
0,2188;0,0036;0,1400;0,0018;0,1714;0,0033;0,1721;0,0017;0,1876;0,0018;0,2364;9,8666E-4
0,2196;0,0036;0,1404;0,0019;0,1721;0,0033;0,1726;0,0017;0,1884;0,0018;0,2373;9,7000E-4
0,2205;0,0036;0,1409;0,0019;0,1731;0,0033;0,1732;0,0017;0,1893;0,0018;0,2380;9,5362E-4
0,2215;0,0036;0,1414;0,0019;0,1741;0,0033;0,1738;0,0017;0,1902;0,0018;0,2387;9,3747E-4
0,2226;0,0036;0,1417;0,0019;0,1753;0,0034;0,1744;0,0017;0,1913;0,0018;0,2392;9,2774E-4
0,2237;0,0036;0,1420;0,0019;0,1764;0,0034;0,1751;0,0017;0,1925;0,0018;0,2397;9,1662E-4
0,2250;0,0036;0,1422;0,0019;0,1774;0,0034;0,1759;0,0017;0,1937;0,0018;0,2402;9,0679E-4
0,2262;0,0036;0,1425;0,0019;0,1783;0,0034;0,1767;0,0017;0,1950;0,0018;0,2408;8,9601E-4
0,2275;0,0036;0,1428;0,0019;0,1791;0,0034;0,1776;0,0017;0,1962;0,0018;0,2415;8,8495E-4
0,2287;0,0035;0,1431;0,0020;0,1797;0,0035;0,1786;0,0017;0,1975;0,0018;0,2424;8,6765E-4
0,2299;0,0035;0,1435;0,0020;0,1802;0,0035;0,1795;0,0018;0,1987;0,0018;0,2434;8,4625E-4
0,2310;0,0035;0,1439;0,0020;0,1808;0,0035;0,1803;0,0018;0,1999;0,0018;0,2445;8,2719E-4
0,2321;0,0035;0,1442;0,0020;0,1812;0,0035;0,1811;0,0018;0,2011;0,0017;0,2457;8,0709E-4
0,2332;0,0034;0,1445;0,0020;0,1816;0,0035;0,1819;0,0018;0,2023;0,0017;0,2470;7,8173E-4
0,2344;0,0034;0,1447;0,0020;0,1820;0,0035;0,1826;0,0018;0,2034;0,0017;0,2482;7,6039E-4
0,2355;0,0034;0,1450;0,0020;0,1823;0,0035;0,1832;0,0018;0,2046;0,0017;0,2494;7,3992E-4
0,2367;0,0033;0,1452;0,0020;0,1827;0,0035;0,1838;0,0018;0,2057;0,0017;0,2506;7,2038E-4
0,2379;0,0033;0,1455;0,0021;0,1830;0,0035;0,1844;0,0018;0,2067;0,0017;0,2517;7,0021E-4
0,2391;0,0032;0,1458;0,0021;0,1831;0,0035;0,1850;0,0018;0,2078;0,0017;0,2528;6,8748E-4
0,2404;0,0032;0,1461;0,0021;0,1834;0,0035;0,1856;0,0018;0,2088;0,0017;0,2538;6,6858E-4
0,2418;0,0032;0,1463;0,0021;0,1837;0,0035;0,1862;0,0018;0,2099;0,0016;0,2549;6,5218E-4
0,2432;0,0031;0,1466;0,0021;0,1841;0,0035;0,1868;0,0018;0,2109;0,0016;0,2561;6,3399E-4
0,2445;0,0030;0,1470;0,0021;0,1846;0,0035;0,1875;0,0018;0,2119;0,0016;0,2572;6,1967E-4
0,2458;0,0030;0,1473;0,0021;0,1852;0,0035;0,1882;0,0018;0,2128;0,0016;0,2582;6,0310E-4
0,2471;0,0029;0,1475;0,0021;0,1859;0,0035;0,1890;0,0018;0,2137;0,0016;0,2593;5,8822E-4
0,2484;0,0029;0,1477;0,0021;0,1866;0,0035;0,1900;0,0018;0,2146;0,0016;0,2605;5,6944E-4
0,2496;0,0028;0,1478;0,0022;0,1873;0,0035;0,1911;0,0018;0,2155;0,0015;0,2617;5,5337E-4
0,2508;0,0028;0,1479;0,0022;0,1880;0,0035;0,1922;0,0018;0,2163;0,0015;0,2629;5,3734E-4
0,2519;0,0027;0,1480;0,0022;0,1887;0,0035;0,1934;0,0018;0,2171;0,0015;0,2642;5,2163E-4
0,2530;0,0027;0,1483;0,0022;0,1894;0,0035;0,1946;0,0018;0,2179;0,0015;0,2656;5,0581E-4
0,2540;0,0026;0,1486;0,0022;0,1901;0,0035;0,1958;0,0018;0,2185;0,0015;0,2669;4,9099E-4
0,2549;0,0026;0,1491;0,0022;0,1909;0,0035;0,1970;0,0018;0,2192;0,0015;0,2683;4,7040E-4
0,2558;0,0026;0,1495;0,0022;0,1918;0,0035;0,1982;0,0018;0,2199;0,0014;0,2698;4,5407E-4
0,2566;0,0025;0,1499;0,0022;0,1925;0,0035;0,1994;0,0018;0,2206;0,0014;0,2714;4,4018E-4
0,2575;0,0025;0,1504;0,0023;0,1932;0,0035;0,2005;0,0018;0,2213;0,0014;0,2730;4,2077E-4
0,2584;0,0025;0,1508;0,0023;0,1940;0,0035;0,2015;0,0018;0,2220;0,0014;0,2747;4,0542E-4
0,2593;0,0024;0,1512;0,0023;0,1948;0,0035;0,2026;0,0018;0,2226;0,0014;0,2765;3,8570E-4
0,2602;0,0024;0,1515;0,0023;0,1956;0,0034;0,2037;0,0017;0,2233;0,0014;0,2783;3,6970E-4
0,2612;0,0023;0,1518;0,0023;0,1963;0,0034;0,2048;0,0017;0,2240;0,0014;0,2801;3,5088E-4
0,2621;0,0023;0,1520;0,0023;0,1971;0,0034;0,2059;0,0017;0,2246;0,0013;0,2817;3,3811E-4
0,2629;0,0023;0,1522;0,0023;0,1979;0,0034;0,2069;0,0017;0,2252;0,0013;0,2834;3,2223E-4
0,2637;0,0022;0,1524;0,0024;0,1987;0,0034;0,2081;0,0017;0,2259;0,0013;0,2849;3,1024E-4
0,2645;0,0022;0,1526;0,0024;0,1996;0,0034;0,2094;0,0017;0,2267;0,0013;0,2865;2,9920E-4
0,2653;0,0022;0,1528;0,0024;0,2004;0,0033;0,2107;0,0016;0,2275;0,0013;0,2881;2,8601E-4
0,2660;0,0021;0,1530;0,0024;0,2013;0,0033;0,2120;0,0016;0,2283;0,0013;0,2898;2,7411E-4
0,2668;0,0021;0,1534;0,0024;0,2024;0,0033;0,2132;0,0016;0,2292;0,0012;0,2915;2,5993E-4
0,2677;0,0021;0,1537;0,0024;0,2034;0,0033;0,2145;0,0016;0,2300;0,0012;0,2933;2,5125E-4
0,2687;0,0020;0,1540;0,0024;0,2044;0,0032;0,2159;0,0015;0,2310;0,0012;0,2951;2,3893E-4
0,2696;0,0020;0,1544;0,0024;0,2056;0,0032;0,2172;0,0015;0,2318;0,0012;0,2969;2,2682E-4
0,2707;0,0019;0,1548;0,0025;0,2068;0,0032;0,2184;0,0015;0,2327;0,0012;0,2987;2,1276E-4
0,2717;0,0019;0,1552;0,0025;0,2081;0,0031;0,2195;0,0015;0,2334;0,0012;0,3004;2,0388E-4
0,2728;0,0019;0,1556;0,0025;0,2094;0,0031;0,2205;0,0014;0,2341;0,0011;0,3020;1,9552E-4
0,2738;0,0018;0,1559;0,0025;0,2107;0,0030;0,2215;0,0014;0,2348;0,0011;0,3037;1,8775E-4
0,2749;0,0018;0,1562;0,0025;0,2117;0,0030;0,2226;0,0014;0,2354;0,0011;0,3052;1,8039E-4
