"Pos_1_1";"B_1_1";"Pos_1_2";"B_1_2";"Pos_1_3";"B_1_3";"Pos_05_1";"B_2_1";"Pos_05_2";"B_2_2";"Pos_05_3";"B_2_3"
0,2759;0,0017;0,1564;0,0025;0,2128;0,0029;0,2236;0,0014;0,2361;0,0011;0,3067;1,7522E-4
0,2770;0,0017;0,1566;0,0025;0,2138;0,0029;0,2246;0,0013;0,2367;0,0011;0,3081;1,6656E-4
0,2781;0,0017;0,1569;0,0025;0,2146;0,0029;0,2256;0,0013;0,2373;0,0011;0,3094;1,5978E-4
0,2792;0,0016;0,1571;0,0026;0,2154;0,0028;0,2266;0,0013;0,2379;0,0011;0,3106;1,5432E-4
0,2802;0,0016;0,1575;0,0026;0,2162;0,0028;0,2277;0,0013;0,2383;0,0010;0,3117;1,4680E-4
0,2812;0,0016;0,1579;0,0026;0,2168;0,0028;0,2289;0,0012;0,2389;0,0010;0,3128;1,4231E-4
0,2821;0,0015;0,1583;0,0026;0,2174;0,0027;0,2300;0,0012;0,2394;0,0010;0,3138;1,3870E-4
0,2829;0,0015;0,1588;0,0026;0,2180;0,0027;0,2311;0,0012;0,2401;0,0010;0,3147;1,3985E-4
0,2837;0,0015;0,1592;0,0027;0,2184;0,0027;0,2320;0,0012;0,2408;9,9149E-4;0,3156;1,3134E-4
0,2844;0,0015;0,1596;0,0027;0,2188;0,0027;0,2328;0,0012;0,2415;9,7792E-4;0,3165;1,3124E-4
0,2849;0,0014;0,1599;0,0027;0,2192;0,0027;0,2336;0,0011;0,2420;9,6431E-4;0,3175;1,2616E-4
0,2855;0,0014;0,1604;0,0027;0,2196;0,0026;0,2344;0,0011;0,2425;9,5744E-4;0,3185;1,2216E-4
0,2862;0,0014;0,1608;0,0027;0,2200;0,0026;0,2351;0,0011;0,2431;9,4517E-4;0,3195;1,1784E-4
0,2868;0,0014;0,1612;0,0027;0,2205;0,0026;0,2358;0,0011;0,2436;9,3596E-4;0,3204;1,1684E-4
0,2875;0,0014;0,1616;0,0028;0,2210;0,0026;0,2366;0,0011;0,2443;9,2108E-4;0,3214;1,1137E-4
0,2882;0,0013;0,1620;0,0028;0,2215;0,0026;0,2374;0,0011;0,2451;9,0821E-4;0,3224;1,0735E-4
0,2889;0,0013;0,1623;0,0028;0,2221;0,0025;0,2383;0,0010;0,2460;8,8933E-4;0,3234;1,0305E-4
0,2897;0,0013;0,1627;0,0028;0,2226;0,0025;0,2392;0,0010;0,2468;8,7438E-4;0,3245;9,8721E-5
0,2904;0,0013;0,1631;0,0028;0,2230;0,0025;0,2399;0,0010;0,2478;8,5905E-4;0,3256;9,0859E-5
0,2911;0,0013;0,1635;0,0028;0,2236;0,0025;0,2405;0,0010;0,2487;8,3909E-4;0,3268;9,3228E-5
0,2918;0,0012;0,1639;0,0029;0,2241;0,0024;0,2411;9,9047E-4;0,2498;8,1919E-4;0,3279;8,8235E-5
0,2925;0,0012;0,1642;0,0029;0,2246;0,0024;0,2417;9,7783E-4;0,2509;8,0019E-4;0,3291;8,4048E-5
0,2931;0,0012;0,1645;0,0029;0,2251;0,0024;0,2422;9,6316E-4;0,2520;7,8051E-4;0,3303;8,0813E-5
0,2938;0,0012;0,1648;0,0029;0,2257;0,0024;0,2428;9,5218E-4;0,2530;7,6376E-4;0,3315;7,6846E-5
0,2946;0,0012;0,1651;0,0029;0,2263;0,0024;0,2435;9,3979E-4;0,2541;7,4313E-4;0,3326;7,8860E-5
0,2955;0,0011;0,1654;0,0029;0,2268;0,0023;0,2442;9,2702E-4;0,2551;7,2826E-4;0,3336;7,2244E-5
0,2964;0,0011;0,1657;0,0029;0,2274;0,0023;0,2451;9,0641E-4;0,2559;7,1623E-4;0,3348;6,7715E-5
0,2973;0,0011;0,1659;0,0029;0,2278;0,0023;0,2461;8,8812E-4;0,2567;7,0503E-4;0,3361;6,7117E-5
0,2982;0,0011;0,1663;0,0030;0,2282;0,0023;0,2472;8,6922E-4;0,2575;6,9126E-4;0,3376;6,1733E-5
0,2992;0,0010;0,1666;0,0030;0,2285;0,0023;0,2484;8,4818E-4;0,2583;6,7808E-4;0,3391;5,6021E-5
0,3002;0,0010;0,1669;0,0030;0,2288;0,0022;0,2497;8,2664E-4;0,2590;6,6610E-4;0,3406;5,6082E-5
0,3012;0,0010;0,1673;0,0030;0,2291;0,0022;0,2509;8,0264E-4;0,2599;6,5486E-4;0,3419;5,1296E-5
0,3022;9,7991E-4;0,1676;0,0030;0,2295;0,0022;0,2523;7,8169E-4;0,2607;6,4109E-4;0,3431;4,7451E-5
0,3033;9,5757E-4;0,1679;0,0030;0,2298;0,0022;0,2535;7,5878E-4;0,2616;6,2917E-4;0,3443;4,5937E-5
0,3043;9,3881E-4;0,1682;0,0030;0,2302;0,0022;0,2548;7,3789E-4;0,2624;6,1742E-4;0,3454;4,2996E-5
0,3053;9,1675E-4;0,1686;0,0030;0,2307;0,0022;0,2562;7,1125E-4;0,2632;6,0916E-4;0,3465;4,0664E-5
0,3062;8,9895E-4;0,1690;0,0031;0,2313;0,0021;0,2577;6,9519E-4;0,2641;5,9528E-4;0,3477;3,7942E-5
0,3072;8,7860E-4;0,1694;0,0031;0,2319;0,0021;0,2592;6,7503E-4;0,2650;5,8385E-4;0,3488;3,5098E-5
0,3081;8,6095E-4;0,1698;0,0031;0,2325;0,0021;0,2605;6,5656E-4;0,2660;5,7049E-4;0,3499;3,4072E-5
0,3090;8,4411E-4;0,1701;0,0031;0,2331;0,0021;0,2617;6,3778E-4;0,2670;5,5310E-4;0,3509;2,8506E-5
0,3100;8,2716E-4;0,1705;0,0031;0,2338;0,0020;0,2628;6,2556E-4;0,2681;5,3786E-4;0,3521;3,0068E-5
0,3110;8,0948E-4;0,1708;0,0031;0,2345;0,0020;0,2639;6,0683E-4;0,2692;5,2738E-4;0,3534;2,4746E-5
0,3121;7,8526E-4;0,1711;0,0031;0,2353;0,0020;0,2650;5,9507E-4;0,2702;5,1648E-4;0,3547;2,3660E-5
0,3133;7,6999E-4;0,1713;0,0031;0,2360;0,0019;0,2660;5,7840E-4;0,2712;5,0189E-4;0,3560;2,1475E-5
0,3145;7,4719E-4;0,1715;0,0032;0,2366;0,0019;0,2670;5,7219E-4;0,2722;4,9435E-4;0,3573;2,1475E-5
0,3158;7,2876E-4;0,1718;0,0032;0,2373;0,0019;0,2677;5,6193E-4;0,2732;4,8469E-4;0,3585;1,8350E-5
0,3171;7,0745E-4;0,1722;0,0032;0,2378;0,0019;0,2684;5,5192E-4;0,2742;4,6804E-4;0,3596;1,7275E-5
0,3184;6,8661E-4;0,1726;0,0032;0,2383;0,0018;0,2691;5,4459E-4;0,2753;4,5764E-4;0,3608;1,4260E-5
0,3197;6,6652E-4;0,1730;0,0032;0,2390;0,0018;0,2699;5,3582E-4;0,2763;4,4956E-4;0,3621;1,2173E-5
0,3209;6,5064E-4;0,1734;0,0032;0,2396;0,0018;0,2708;5,2324E-4;0,2774;4,3576E-4;0,3633;8,3154E-6
0,3222;6,3395E-4;0,1739;0,0032;0,2401;0,0018;0,2719;5,1382E-4;0,2785;4,2409E-4;0,3645;7,9980E-6
0,3233;6,1706E-4;0,1743;0,0032;0,2407;0,0017;0,2730;4,9802E-4;0,2797;4,1388E-4;0,3657;5,6787E-6
0,3244;6,0182E-4;0,1746;0,0033;0,2412;0,0017;0,2742;4,8781E-4;0,2809;4,0023E-4;0,3669;5,7153E-6
0,3255;5,8704E-4;0,1750;0,0033;0,2416;0,0017;0,2755;4,7493E-4;0,2821;3,8903E-4;0,3682;4,7388E-6
0,3266;5,7653E-4;0,1754;0,0033;0,2421;0,0017;0,2769;4,6231E-4;0,2835;3,7965E-4;0,3696;4,4214E-6
0,3278;5,6031E-4;0,1758;0,0033;0,2425;0,0017;0,2783;4,4634E-4;0,2849;3,6394E-4;0,3711;-2,9053E-7
0,3290;5,4704E-4;0,1762;0,0033;0,2429;0,0017;0,2797;4,3072E-4;0,2863;3,4951E-4;0,3725;1,0010E-7
0,3301;5,3001E-4;0,1766;0,0033;0,2433;0,0016;0,2811;4,2117E-4;0,2876;3,3855E-4;0,3740;-3,0737E-6
0,3313;5,1873E-4;0,1770;0,0033;0,2437;0,0016;0,2824;4,0806E-4;0,2888;3,3090E-4;0,3754;-5,6372E-6
0,3324;5,0552E-4;0,1774;0,0033;0,2441;0,0016;0,2837;3,9403E-4;0,2901;3,2252E-4;0,3769;-7,7246E-6
0,3335;4,9698E-4;0,1778;0,0034;0,2445;0,0016;0,2850;3,8507E-4;0,2913;3,1269E-4;0,3782;-9,9097E-6
0,3346;4,8531E-4;0,1783;0,0034;0,2450;0,0016;0,2862;3,7971E-4;0,2926;3,0530E-4;0,3796;-1,0032E-5
0,3358;4,7093E-4;0,1788;0,0034;0,2454;0,0016;0,2874;3,6933E-4;0,2939;2,9276E-4;0,3809;-1,0459E-5
0,3369;4,5941E-4;0,1793;0,0034;0,2459;0,0016;0,2886;3,5648E-4;0,2952;2,8405E-4;0,3823;-1,2009E-5
0,3379;4,5058E-4;0,1799;0,0034;0,2464;0,0015;0,2898;3,4535E-4;0,2965;2,7675E-4;0,3836;-1,4451E-5
0,3389;4,3974E-4;0,1805;0,0034;0,2470;0,0015;0,2909;3,3963E-4;0,2978;2,6850E-4;0,3850;-1,5732E-5
0,3399;4,3286E-4;0,1811;0,0034;0,2476;0,0015;0,2920;3,3129E-4;0,2990;2,6151E-4;0,3864;-1,9224E-5
0,3411;4,1856E-4;0,1817;0,0035;0,2482;0,0015;0,2932;3,2606E-4;0,3003;2,5208E-4;0,3878;-2,2202E-5
0,3423;4,0897E-4;0,1823;0,0035;0,2489;0,0015;0,2944;3,1450E-4;0,3017;2,4190E-4;0,3892;-2,2178E-5
0,3434;3,9959E-4;0,1828;0,0035;0,2496;0,0014;0,2957;3,0774E-4;0,3030;2,3721E-4;0,3906;-2,2581E-5
0,3446;3,8957E-4;0,1832;0,0035;0,2503;0,0014;0,2970;2,9729E-4;0,3043;2,2825E-4;0,3920;-2,2617E-5
0,3457;3,8125E-4;0,1837;0,0035;0,2509;0,0014;0,2983;2,9403E-4;0,3055;2,2188E-4;0,3934;-2,2983E-5
0,3467;3,7461E-4;0,1841;0,0035;0,2515;0,0014;0,2996;2,8390E-4;0,3068;2,1385E-4;0,3946;-2,3984E-5
0,3476;3,6492E-4;0,1844;0,0035;0,2521;0,0013;0,3010;2,7570E-4;0,3080;2,0738E-4;0,3957;-2,5461E-5
0,3485;3,5757E-4;0,1848;0,0035;0,2527;0,0013;0,3023;2,6457E-4;0,3092;2,0592E-4;0,3966;-2,7305E-5
0,3492;3,5556E-4;0,1852;0,0035;0,2534;0,0013;0,3036;2,6258E-4;0,3104;2,0067E-4;0,3974;-2,8745E-5
0,3499;3,4810E-4;0,1857;0,0035;0,2541;0,0013;0,3048;2,5286E-4;0,3115;1,9279E-4;0,3981;-3,0503E-5
0,3505;3,4370E-4;0,1862;0,0035;0,2547;0,0013;0,3060;2,4774E-4;0,3125;1,8750E-4;0,3988;-2,9075E-5
0,3513;3,3937E-4;0,1868;0,0035;0,2554;0,0012;0,3071;2,4103E-4;0,3136;1,8118E-4;0,3994;-3,2163E-5
0,3520;3,3435E-4;0,1873;0,0035;0,2561;0,0012;0,3081;2,3584E-4;0,3145;1,7829E-4;0,3999;-3,0955E-5
0,3528;3,3120E-4;0,1879;0,0035;0,2568;0,0012;0,3091;2,3368E-4;0,3155;1,7329E-4;0,4004;-3,5032E-5
0,3536;3,2581E-4;0,1886;0,0035;0,2576;0,0012;0,3100;2,3024E-4;0,3164;1,6581E-4;0,4009;-3,2261E-5
0,3543;3,1703E-4;0,1893;0,0036;0,2584;0,0012;0,3109;2,2155E-4;0,3173;1,6647E-4;0,4013;-3,3066E-5
0,3549;3,1095E-4;0,1901;0,0036;0,2594;0,0011;0,3118;2,2144E-4;0,3181;1,6311E-4;0,4017;-2,8586E-5
0,3556;3,0607E-4;0,1910;0,0036;0,2604;0,0011;0,3127;2,1527E-4;0,3189;1,5718E-4;0,4018;-3,2151E-5
0,3563;3,0464E-4;0,1919;0,0036;0,2614;0,0011;0,3136;2,1275E-4;0,3196;1,5600E-4;0,4019;-3,4336E-5
0,3570;2,9964E-4;0,1928;0,0036;0,2623;0,0010;0,3146;2,0498E-4;0,3203;1,5388E-4;0,4019;-3,2114E-5
0,3579;2,9391E-4;0,1938;0,0036;0,2632;0,0010;0,3156;2,0242E-4;0,3210;1,5055E-4;0,4019;-3,1650E-5
0,3589;2,9125E-4;0,1948;0,0036;0,2640;0,0010;0,3166;1,9538E-4;0,3218;1,4657E-4;0,4018;-3,1235E-5
0,3600;2,8534E-4;0,1956;0,0035;0,2648;9,8201E-4;0,3176;1,9119E-4;0,3226;1,4158E-4;0,4017;-2,8464E-5
0,3612;2,7702E-4;0,1966;0,0035;0,2654;9,6594E-4;0,3186;1,8915E-4;0,3234;1,4204E-4;0,4017;-3,3567E-5
0,3625;2,6950E-4;0,1974;0,0035;0,2660;9,5502E-4;0,3198;1,8693E-4;0,3243;1,3843E-4;0,4017;-3,3262E-5
0,3638;2,6516E-4;0,1982;0,0035;0,2666;9,3880E-4;0,3209;1,7866E-4;0,3252;1,3507E-4;0,4017;-3,0723E-5
0,3651;2,5453E-4;0,1990;0,0035;0,2671;9,2482E-4;0,3220;1,7743E-4;0,3262;1,3152E-4;0,4017;-3,2786E-5
0,3663;2,4698E-4;0,1998;0,0035;0,2678;9,1125E-4;0,3230;1,7089E-4;0,3272;1,2953E-4;0,4017;-3,0308E-5
0,3675;2,4258E-4;0,2005;0,0035;0,2685;8,9704E-4;0,3241;1,7034E-4;0,3285;1,2385E-4;0,4017;-2,9465E-5
0,3685;2,3886E-4;0,2011;0,0035;0,2692;8,7697E-4;0,3251;1,6646E-4;0,3298;1,1782E-4;0,4017;-3,3909E-5
0,3696;2,3345E-4;0,2017;0,0035;0,2702;8,6090E-4;0,3262;1,6410E-4;0,3311;1,1845E-4;0,4017;-3,1467E-5
0,3707;2,2666E-4;0,2023;0,0034;0,2711;8,3543E-4;0,3270;1,6500E-4;0,3325;1,1060E-4;0,4017;-2,9209E-5
0,3718;2,2212E-4;0,2029;0,0034;0,2722;8,1743E-4;0,3278;1,5686E-4;0,3338;1,0756E-4;0,4017;-3,4189E-5
0,3729;2,1591E-4;0,2034;0,0034;0,2733;7,9127E-4;0,3285;1,5313E-4;0,3349;1,0241E-4;0,4017;-2,9404E-5
0,3740;2,1088E-4;0,2040;0,0034;0,2745;7,6988E-4;0,3292;1,5069E-4;0,3360;9,9221E-5;0,4017;-2,9832E-5
0,3751;2,1018E-4;0,2045;0,0034;0,2757;7,4516E-4;0,3300;1,5357E-4;0,3372;9,7024E-5;0,4017;-3,2200E-5
0,3762;2,0343E-4;0,2050;0,0034;0,2769;7,2176E-4;0,3307;1,4928E-4;0,3384;9,3728E-5;0,4017;-2,8770E-5
0,3774;2,0121E-4;0,2055;0,0034;0,2780;7,0294E-4;0,3315;1,4623E-4;0,3396;9,1250E-5;0,4017;-3,3225E-5
0,3785;1,9821E-4;0,2061;0,0034;0,2790;6,8384E-4;0,3323;1,4546E-4;0,3407;9,0518E-5;0,4017;-3,2065E-5
0,3796;1,8987E-4;0,2067;0,0033;0,2800;6,6570E-4;0,3332;1,4494E-4;0,3419;8,6489E-5;0,4017;-3,3640E-5
0,3808;1,8704E-4;0,2073;0,0033;0,2808;6,5329E-4;0,3341;1,3860E-4;0,3430;8,4890E-5;0,4017;-3,1626E-5
0,3820;1,8021E-4;0,2079;0,0033;0,2816;6,3644E-4;0,3350;1,3493E-4;0,3441;8,0105E-5;0,4017;-3,1528E-5
0,3832;1,8079E-4;0,2085;0,0033;0,2823;6,3069E-4;0,3360;1,3455E-4;0,3452;8,1765E-5;0,4017;-3,0906E-5
0,3845;1,7368E-4;0,2092;0,0033;0,2829;6,1970E-4;0,3370;1,2973E-4;0,3462;7,7102E-5;0,4017;-3,3176E-5
0,3858;1,6797E-4;0,2100;0,0032;0,2835;6,0960E-4;0,3381;1,2958E-4;0,3470;7,1694E-5;0,4017;-3,0015E-5
0,3871;1,6342E-4;0,2108;0,0032;0,2841;5,9766E-4;0,3391;1,2699E-4;0,3478;6,9717E-5;0,4017;-2,9563E-5
0,3885;1,5866E-4;0,2117;0,0032;0,2847;5,8817E-4;0,3402;1,2362E-4;0,3485;6,8972E-5;0,4017;-3,3140E-5
0,3899;1,5663E-4;0,2126;0,0031;0,2853;5,7741E-4;0,3412;1,2191E-4;0,3492;6,8240E-5;0,4017;-2,9160E-5
0,3914;1,5037E-4;0,2136;0,0031;0,2860;5,6995E-4;0,3422;1,1850E-4;0,3499;6,6824E-5;0,4017;-3,4434E-5
0,3929;1,4253E-4;0,2146;0,0031;0,2867;5,5956E-4;0,3431;1,1468E-4;0,3506;6,8826E-5;0,4017;-3,1760E-5
0,3944;1,4347E-4;0,2157;0,0030;0,2874;5,5015E-4;0,3439;1,1428E-4;0,3514;6,3284E-5;0,4017;-3,1724E-5
0,3959;1,3358E-4;0,2167;0,0030;0,2882;5,3621E-4;0,3446;1,1221E-4;0,3522;6,2869E-5;0,4017;-3,3005E-5
0,3975;1,3277E-4;0,2177;0,0030;0,2891;5,2702E-4;0,3455;1,1428E-4;0,3531;6,2466E-5;0,4017;-3,2297E-5
0,3992;1,3048E-4;0,2188;0,0029;0,2899;5,1181E-4;0,3464;1,0772E-4;0,3538;6,1880E-5;0,4017;-3,2407E-5
0,4010;1,2104E-4;0,2200;0,0029;0,2908;5,0143E-4;0,3474;1,0717E-4;0,3545;5,7485E-5;0,4017;-3,3408E-5
0,4029;1,1872E-4;0,2212;0,0028;0,2917;4,8747E-4;0,3484;1,0397E-4;0,3552;5,6814E-5;0,4017;-3,1321E-5
0,4048;1,1093E-4;0,2222;0,0028;0,2927;4,7388E-4;0,3494;1,0227E-4;0,3559;5,3701E-5;0,4017;-3,0515E-5
0,4067;1,0598E-4;0,2233;0,0027;0,2937;4,6382E-4;0,3505;1,0114E-4;0,3566;5,5520E-5;0,4017;-3,3982E-5
0,4086;1,0218E-4;0,2243;0,0027;0,2947;4,5124E-4;0,3516;9,8892E-5;0,3572;5,3860E-5;0,4017;-3,2297E-5
0,4105;1,0193E-4;0,2251;0,0026;0,2956;4,4131E-4;0,3525;9,5754E-5;0,3578;5,1809E-5;0,4017;-3,1833E-5
0,4124;9,5840E-5;0,2259;0,0026;0,2966;4,3028E-4;0,3535;9,4692E-5;0,3585;5,0979E-5;0,4017;
0,4143;9,2959E-5;0,2267;0,0026;0,2975;4,1637E-4;0,3544;8,9224E-5;0,3592;4,9648E-5;;
0,4161;9,0774E-5;0,2273;0,0025;0,2984;4,0711E-4;0,3552;8,9565E-5;0,3600;4,7976E-5;;
0,4180;8,3206E-5;0,2279;0,0025;0,2993;3,9801E-4;0,3560;8,7393E-5;0,3609;4,8538E-5;;
0,4199;8,1106E-5;0,2283;0,0025;0,3002;3,8518E-4;0,3568;8,6208E-5;0,3619;4,5632E-5;;
0,4217;7,5967E-5;0,2286;0,0025;0,3012;3,7461E-4;0,3577;8,4292E-5;0,3629;4,4827E-5;;
0,4235;7,4624E-5;0,2289;0,0025;0,3022;3,6579E-4;0,3587;8,5403E-5;0,3640;4,1580E-5;;
0,4252;7,0303E-5;0,2291;0,0025;0,3031;3,5395E-4;0,3598;8,2559E-5;0,3650;3,7429E-5;;
0,4267;7,0217E-5;0,2292;0,0025;0,3041;3,4716E-4;0,3612;8,3145E-5;0,3659;3,6465E-5;;
0,4282;6,6152E-5;0,2294;0,0025;0,3050;3,3893E-4;0,3625;7,6028E-5;0,3669;4,0396E-5;;
0,4296;6,2722E-5;0,2297;0,0024;0,3059;3,2780E-4;0,3640;7,5576E-5;0,3679;3,4292E-5;;
0,4308;6,0964E-5;0,2300;0,0024;0,3067;3,1797E-4;0,3655;7,5100E-5;0,3689;3,2766E-5;;
0,4320;6,0586E-5;0,2305;0,0024;0,3075;3,1244E-4;0,3671;7,3501E-5;0,3699;3,2620E-5;;
0,4331;5,8071E-5;0,2310;0,0024;0,3083;3,0854E-4;0,3686;6,9729E-5;0,3707;3,1973E-5;;
0,4341;5,7180E-5;0,2315;0,0024;0,3091;3,0023E-4;0,3701;6,8606E-5;0,3717;3,0715E-5;;
0,4351;5,5239E-5;0,2321;0,0023;0,3099;2,9198E-4;0,3716;6,4382E-5;0,3726;2,8079E-5;;
0,4359;5,4031E-5;0,2327;0,0023;0,3106;2,8861E-4;0,3730;6,2100E-5;0,3735;2,6907E-5;;
0,4366;5,2029E-5;0,2331;0,0023;0,3114;2,7965E-4;0,3744;6,0171E-5;0,3743;2,7261E-5;;
0,4371;5,1187E-5;0,2336;0,0023;0,3122;2,7268E-4;0,3757;6,0488E-5;0,3752;2,6882E-5;;
0,4375;4,9600E-5;0,2340;0,0023;0,3130;2,6962E-4;0,3770;5,8792E-5;0,3761;2,3733E-5;;
0,4377;5,0283E-5;0,2345;0,0022;0,3138;2,6364E-4;0,3784;5,6033E-5;0,3770;2,1621E-5;;
0,4376;5,1675E-5;0,2349;0,0022;0,3145;2,5523E-4;0,3798;5,3701E-5;0,3780;2,0864E-5;;
0,4376;4,7634E-5;0,2353;0,0022;0,3152;2,5259E-4;0,3811;5,3591E-5;0,3790;1,8447E-5;;
