"Time (s)";"Magnetic Field x (µT)";"Magnetic Field y (µT)";"Magnetic Field z (µT)";"Absolute field (µT)"
5.600953602E0;-1.683599949E0;8.918199539E0;-4.821439743E1;4.906115481E1
5.610953602E0;-1.695799947E0;8.893799782E0;-4.823880005E1;4.908112919E1
5.620953602E0;-1.707999945E0;8.906000137E0;-4.831200027E1;4.915570641E1
5.630953602E0;-1.829999924E0;8.881599426E0;-4.816559982E1;4.901180179E1
5.640953602E0;-1.805599928E0;8.783999443E0;-4.816559982E1;4.899330407E1
5.650953602E0;-1.634799957E0;8.747400284E0;-4.820219803E1;4.901674691E1
5.660953602E0;-1.585999966E0;8.759599686E0;-4.817779922E1;4.899332935E1
5.670953602E0;-1.537199974E0;8.783999443E0;-4.814119720E1;4.896015215E1
5.680953602E0;-1.610399961E0;8.783999443E0;-4.816559982E1;4.898649855E1
5.690953602E0;-1.549399972E0;8.735199928E0;-4.805579758E1;4.886782212E1
5.700953602E0;-1.500599980E0;8.686399460E0;-4.787279892E1;4.867761510E1
5.710953602E0;-1.427399993E0;8.649800301E0;-4.786059952E1;4.865689573E1
5.720953602E0;-1.354200006E0;8.674200058E0;-4.793379974E1;4.873114776E1
5.730953602E0;-1.342000008E0;8.698599815E0;-4.808020020E1;4.887915971E1
5.740953602E0;-1.268800020E0;8.710800171E0;-4.817779922E1;4.897538393E1
5.750953602E0;-1.207800031E0;8.661999702E0;-4.826319885E1;4.904921389E1
5.760953602E0;-1.183400035E0;8.649800301E0;-4.828759766E1;4.907047553E1
5.770953602E0;-1.183400035E0;8.686399460E0;-4.825099945E1;4.904093106E1
5.780953602E0;-1.171200037E0;8.710800171E0;-4.844619751E1;4.923701659E1
5.790953602E0;-1.146799922E0;8.747400284E0;-4.867799759E1;4.947099768E1
5.800953602E0;-1.195600033E0;8.796199799E0;-4.872679901E1;4.952881517E1
5.810953602E0;-1.317600012E0;8.808400154E0;-4.859259796E1;4.940207040E1
5.820953602E0;-1.342000008E0;8.783999443E0;-4.861700058E1;4.942238719E1
5.830953602E0;-1.378600001E0;8.808400154E0;-4.873899841E1;4.954773877E1
5.840953602E0;-1.390799999E0;8.832799911E0;-4.872679901E1;4.954042411E1
5.850953602E0;-1.415199995E0;8.857199669E0;-4.887319946E1;4.968945967E1
5.860953602E0;-1.451799989E0;8.881599426E0;-4.884880066E1;4.967087534E1
5.870953602E0;-1.537199974E0;8.893799782E0;-4.856819916E1;4.939972295E1
5.880953602E0;-1.634799957E0;8.918199539E0;-4.849499893E1;4.933529949E1
5.890953602E0;-1.683599949E0;8.930399895E0;-4.848279953E1;4.932715683E1
5.900953602E0;-1.793399930E0;8.954799652E0;-4.838520050E1;4.923954049E1
5.910953602E0;-1.878799915E0;8.991399765E0;-4.827539825E1;4.914152252E1
5.920953602E0;-1.854399920E0;8.942600250E0;-4.823880005E1;4.909573025E1
5.930953602E0;-1.878799915E0;8.954799652E0;-4.814119720E1;4.900299169E1
5.940953602E0;-1.878799915E0;8.942600250E0;-4.808020020E1;4.894083815E1
5.950953602E0;-1.903199911E0;8.930399895E0;-4.822660065E1;4.908339049E1
5.960953602E0;-1.854399920E0;8.845000267E0;-4.821439743E1;4.905406149E1
5.970953602E0;-1.671399951E0;8.759599686E0;-4.828759766E1;4.910413681E1
5.980953602E0;-1.561599970E0;8.759599686E0;-4.838520050E1;4.919651216E1
5.990953602E0;-1.463999987E0;8.686399460E0;-4.840959930E1;4.920453370E1
6.000953602E0;-1.402999997E0;8.722999573E0;-4.851939774E1;4.931724939E1
6.010953602E0;-1.268800020E0;8.698599815E0;-4.867799759E1;4.946537114E1
6.020953602E0;-1.220000029E0;8.698599815E0;-4.865359879E1;4.944013262E1
6.030953602E0;-1.207800031E0;8.698599815E0;-4.843399811E1;4.922374013E1
6.040953602E0;-1.183400035E0;8.747400284E0;-4.839739990E1;4.919579011E1
6.050953602E0;-1.256600022E0;8.759599686E0;-4.832419968E1;4.912777122E1
6.060953602E0;-1.329800010E0;8.710800171E0;-4.812899780E1;4.892899792E1
6.070953602E0;-1.220000029E0;8.686399460E0;-4.814119720E1;4.893380022E1
6.080953602E0;-1.256600022E0;8.661999702E0;-4.814119720E1;4.893040109E1
6.090953602E0;-1.378600001E0;8.637599945E0;-4.789719772E1;4.868932348E1
6.100953602E0;-1.402999997E0;8.600999832E0;-4.797039795E1;4.875556057E1
6.110953602E0;-1.317600012E0;8.600999832E0;-4.825099945E1;4.902929957E1
6.120953602E0;-1.317600012E0;8.613200188E0;-4.833639908E1;4.911548394E1
6.130953602E0;-1.305400014E0;8.661999702E0;-4.831200027E1;4.909973196E1
6.140953602E0;-1.366400003E0;8.722999573E0;-4.844619751E1;4.924420599E1
6.150953602E0;-1.512799978E0;8.820599556E0;-4.842179871E1;4.924187375E1
6.160953602E0;-1.573799968E0;8.881599426E0;-4.848279953E1;4.931471895E1
6.170953602E0;-1.488399982E0;8.930399895E0;-4.882439804E1;4.965671375E1
6.180953602E0;-1.427399993E0;8.991399765E0;-4.903179932E1;4.986983141E1
6.190953602E0;-1.463999987E0;9.003600121E0;-4.899519730E1;4.983710936E1
6.200953602E0;-1.549399972E0;9.015799522E0;-4.898299789E1;4.982990431E1
6.210953602E0;-1.646999955E0;9.015799522E0;-4.898299789E1;4.983303455E1
6.220953602E0;-1.646999955E0;8.967000008E0;-4.901959991E1;4.986021333E1
6.230953602E0;-1.744599938E0;8.881599426E0;-4.900740051E1;4.983624928E1
6.240953602E0;-1.683599949E0;8.893799782E0;-4.898299789E1;4.981233046E1
6.250953602E0;-1.756799936E0;8.832799911E0;-4.872679901E1;4.955204983E1
6.260953602E0;-1.866599917E0;8.783999443E0;-4.847060013E1;4.929545535E1
6.270953602E0;-1.829999924E0;8.832799911E0;-4.851939774E1;4.935077720E1
6.280953602E0;-1.707999945E0;8.845000267E0;-4.858039856E1;4.940856624E1
6.290953602E0;-1.585999966E0;8.771800041E0;-4.862919998E1;4.943944744E1
6.300953602E0;-1.463999987E0;8.783999443E0;-4.855599976E1;4.936584907E1
6.310953602E0;-1.195600033E0;8.820599556E0;-4.856819916E1;4.937714456E1
6.320953602E0;-1.134599924E0;8.820599556E0;-4.864139938E1;4.944771003E1
6.330953602E0;-1.110199928E0;8.857199669E0;-4.878779984E1;4.959770098E1
6.340953602E0;-1.024799943E0;8.845000267E0;-4.878779984E1;4.959368566E1
6.350953602E0;-1.012599945E0;8.759599686E0;-4.872679901E1;4.951824802E1
6.360953602E0;-1.024799943E0;8.747400284E0;-4.862919998E1;4.942030269E1
6.370953602E0;-1.073599935E0;8.771800041E0;-4.850719833E1;4.930563237E1
6.380953602E0;-1.134599924E0;8.759599686E0;-4.844619751E1;4.924481655E1
6.390953602E0;-1.281000018E0;8.710800171E0;-4.839739990E1;4.919174034E1
6.400953602E0;-1.378600001E0;8.649800301E0;-4.817779922E1;4.896753947E1
6.410953602E0;-1.439599991E0;8.613200188E0;-4.805579758E1;4.884280240E1
6.420953602E0;-1.512799978E0;8.613200188E0;-4.809239960E1;4.888102577E1
6.430953602E0;-1.622599959E0;8.649800301E0;-4.804359818E1;4.884300566E1
6.440953602E0;-1.695799947E0;8.637599945E0;-4.808020020E1;4.887933634E1
6.450953602E0;-1.768999934E0;8.686399460E0;-4.818999863E1;4.899855982E1
6.460953602E0;-1.854399920E0;8.686399460E0;-4.822660065E1;4.903771349E1
6.470953602E0;-1.793399930E0;8.698599815E0;-4.836079788E1;4.916959115E1
6.480953602E0;-1.842199922E0;8.735199928E0;-4.842179871E1;4.923787169E1
6.490953602E0;-1.829999924E0;8.796199799E0;-4.855599976E1;4.938023028E1
6.500953602E0;-1.854399920E0;8.832799911E0;-4.850719833E1;4.933969440E1
6.510953602E0;-1.744599938E0;8.747400284E0;-4.860479736E1;4.941646454E1
6.520953602E0;-1.659199953E0;8.759599686E0;-4.875119781E1;4.955968946E1
6.530953602E0;-1.585999966E0;8.783999443E0;-4.893420029E1;4.974163246E1
6.540953602E0;-1.524999976E0;8.832799911E0;-4.915379715E1;4.996438485E1
6.550953602E0;-1.598199964E0;8.906000137E0;-4.917819977E1;5.000366401E1
6.560953602E0;-1.524999976E0;8.832799911E0;-4.917819977E1;4.998839177E1
6.570953602E0;-1.439599991E0;8.820599556E0;-4.912939835E1;4.993569071E1
6.580953602E0;-1.390799999E0;8.820599556E0;-4.914159775E1;4.994631048E1
6.590953602E0;-1.488399982E0;8.942600250E0;-4.897079849E1;4.980285673E1
6.600953602E0;-1.524999976E0;8.906000137E0;-4.877560043E1;4.960545999E1
6.610953602E0;-1.524999976E0;8.832799911E0;-4.853160095E1;4.935240896E1
6.620953602E0;-1.537199974E0;8.771800041E0;-4.820219803E1;4.901794931E1
6.630953602E0;-1.488399982E0;8.735199928E0;-4.798259735E1;4.879394123E1
6.640953602E0;-1.537199974E0;8.796199799E0;-4.799480057E1;4.881840837E1
6.650953602E0;-1.549399972E0;8.771800041E0;-4.788499832E1;4.870644906E1
6.660953602E0;-1.427399993E0;8.747400284E0;-4.801919937E1;4.883029788E1
6.670953602E0;-1.305400014E0;8.710800171E0;-4.820219803E1;4.900034697E1
6.680953602E0;-1.268800020E0;8.735199928E0;-4.818999863E1;4.899172929E1
6.690953602E0;-1.195600033E0;8.722999573E0;-4.839739990E1;4.919175234E1
6.700953602E0;-1.134599924E0;8.771800041E0;-4.855599976E1;4.935500892E1
6.710953602E0;-1.134599924E0;8.722999573E0;-4.870240021E1;4.949042154E1
6.720953602E0;-1.110199928E0;8.735199928E0;-4.867799759E1;4.946800694E1
6.730953602E0;-1.134599924E0;8.710800171E0;-4.865359879E1;4.944024708E1
6.740953602E0;-1.317600012E0;8.722999573E0;-4.854380035E1;4.933890295E1
6.750953602E0;-1.427399993E0;8.722999573E0;-4.838520050E1;4.918593112E1
6.760953602E0;-1.390799999E0;8.710800171E0;-4.836079788E1;4.915871373E1
6.770953602E0;-1.402999997E0;8.722999573E0;-4.825099945E1;4.905321680E1
6.780953602E0;-1.366400003E0;8.637599945E0;-4.828759766E1;4.907308090E1
6.790953602E0;-1.329800010E0;8.674200058E0;-4.829980087E1;4.909053757E1
6.800953602E0;-1.342000008E0;8.698599815E0;-4.827539825E1;4.907117972E1
6.810953602E0;-1.354200006E0;8.747400284E0;-4.834859848E1;4.915219064E1
6.820953602E0;-1.281000018E0;8.735199928E0;-4.836079788E1;4.916005951E1
6.830953602E0;-1.171200037E0;8.710800171E0;-4.845840073E1;4.924902385E1
6.840953602E0;-1.207800031E0;8.649800301E0;-4.855599976E1;4.933520993E1
6.850953602E0;-1.293200016E0;8.686399460E0;-4.853160095E1;4.931979514E1
6.860953602E0;-1.317600012E0;8.783999443E0;-4.859259796E1;4.939772558E1
6.870953602E0;-1.317600012E0;8.808400154E0;-4.865359879E1;4.946207292E1
6.880953602E0;-1.220000029E0;8.759599686E0;-4.882439804E1;4.961895637E1
6.890953602E0;-1.146799922E0;8.771800041E0;-4.875119781E1;4.954734013E1
6.900953602E0;-1.146799922E0;8.759599686E0;-4.876339722E1;4.955718560E1
6.910953602E0;-1.232200027E0;8.796199799E0;-4.862919998E1;4.943369841E1
6.920953602E0;-1.305400014E0;8.893799782E0;-4.858039856E1;4.940504901E1
6.930953602E0;-1.220000029E0;8.893799782E0;-4.864139938E1;4.946285282E1
6.940953602E0;-1.195600033E0;8.893799782E0;-4.854380035E1;4.936628087E1
6.950953602E0;-1.146799922E0;8.881599426E0;-4.847060013E1;4.929094273E1
6.960953602E0;-1.110199928E0;8.869400024E0;-4.840959930E1;4.922791998E1
6.970953602E0;-1.085799932E0;8.857199669E0;-4.866579819E1;4.947715494E1
6.980953602E0;-1.073599935E0;8.869400024E0;-4.866579819E1;4.947907423E1
6.990953602E0;-1.073599935E0;8.808400154E0;-4.866579819E1;4.946817607E1
7.000953602E0;-9.393999577E-1;8.735199928E0;-4.871459961E1;4.950048894E1
7.010953602E0;-9.515999556E-1;8.759599686E0;-4.867799759E1;4.946901635E1
7.020953602E0;-1.024799943E0;8.710800171E0;-4.858039856E1;4.936581184E1
7.030953602E0;-1.134599924E0;8.698599815E0;-4.842179871E1;4.920999437E1
7.040953602E0;-1.244400024E0;8.686399460E0;-4.816559982E1;4.895842188E1
7.050953602E0;-1.329800010E0;8.649800301E0;-4.788499832E1;4.867813141E1
7.060953602E0;-1.415199995E0;8.661999702E0;-4.792160034E1;4.871871108E1
7.070953602E0;-1.342000008E0;8.759599686E0;-4.812899780E1;4.893804226E1
7.080953602E0;-1.390799999E0;8.820599556E0;-4.822660065E1;4.904632821E1
7.090953602E0;-1.439599991E0;8.796199799E0;-4.831200027E1;4.912733404E1
7.100953602E0;-1.390799999E0;8.820599556E0;-4.839739990E1;4.921428267E1
7.110953602E0;-1.378600001E0;8.869400024E0;-4.854380035E1;4.936666231E1
7.120953602E0;-1.378600001E0;8.893799782E0;-4.869020081E1;4.951500648E1
7.130953602E0;-1.268800020E0;8.881599426E0;-4.887319946E1;4.968986101E1
7.140953602E0;-1.158999920E0;8.906000137E0;-4.898299789E1;4.979954018E1
7.150953602E0;-1.220000029E0;8.857199669E0;-4.887319946E1;4.968428335E1
7.160953602E0;-1.329800010E0;8.832799911E0;-4.872679901E1;4.953874912E1
7.170953602E0;-1.378600001E0;8.832799911E0;-4.865359879E1;4.946808635E1
7.180953602E0;-1.500599980E0;8.845000267E0;-4.867799759E1;4.949781085E1
7.190953602E0;-1.512799978E0;8.845000267E0;-4.871459961E1;4.953417819E1
7.200953602E0;-1.463999987E0;8.869400024E0;-4.886100006E1;4.968105152E1
7.210953602E0;-1.549399972E0;8.881599426E0;-4.884880066E1;4.967382384E1
7.220953602E0;-1.537199974E0;8.857199669E0;-4.886100006E1;4.968108590E1
7.230953602E0;-1.451799989E0;8.845000267E0;-4.890979767E1;4.972434073E1
7.240953602E0;-1.500599980E0;8.783999443E0;-4.882439804E1;4.963096101E1
7.250953602E0;-1.463999987E0;8.735199928E0;-4.872679901E1;4.952522545E1
7.260953602E0;-1.500599980E0;8.710800171E0;-4.866579819E1;4.946200312E1
7.270953602E0;-1.537199974E0;8.674200058E0;-4.862919998E1;4.942068212E1
7.280953602E0;-1.585999966E0;8.674200058E0;-4.861700058E1;4.941022048E1
7.290953602E0;-1.659199953E0;8.722999573E0;-4.856819916E1;4.937320767E1
7.300953602E0;-1.744599938E0;8.735199928E0;-4.838520050E1;4.919832288E1
7.310953602E0;-1.842199922E0;8.747400284E0;-4.829980087E1;4.912007203E1
7.320953602E0;-1.695799947E0;8.820599556E0;-4.855599976E1;4.937979168E1
7.330953602E0;-1.695799947E0;8.857199669E0;-4.865359879E1;4.948230389E1
7.340953602E0;-1.610399961E0;8.869400024E0;-4.877560043E1;4.960160121E1
7.350953602E0;-1.500599980E0;8.857199669E0;-4.893420029E1;4.975196221E1
7.360953602E0;-1.451799989E0;8.893799782E0;-4.887319946E1;4.969705246E1
7.370953602E0;-1.476199985E0;8.869400024E0;-4.883659744E1;4.965741307E1
7.380953602E0;-1.451799989E0;8.869400024E0;-4.884880066E1;4.966869543E1
7.390953602E0;-1.439599991E0;8.893799782E0;-4.878779984E1;4.961271546E1
7.400953602E0;-1.476199985E0;8.857199669E0;-4.856819916E1;4.939128589E1
7.410953602E0;-1.463999987E0;8.918199539E0;-4.837299728E1;4.921000351E1
7.420953602E0;-1.476199985E0;8.869400024E0;-4.817779922E1;4.900964968E1
7.430953602E0;-1.439599991E0;8.808400154E0;-4.804359818E1;4.886560843E1
7.440953602E0;-1.463999987E0;8.722999573E0;-4.798259735E1;4.879102034E1
7.450953602E0;-1.366400003E0;8.686399460E0;-4.801919937E1;4.881766169E1
7.460953602E0;-1.268800020E0;8.649800301E0;-4.806800079E1;4.885654101E1
7.470953602E0;-1.171200037E0;8.588799477E0;-4.817779922E1;4.895139961E1
7.480953602E0;-1.183400035E0;8.515600204E0;-4.822660065E1;4.898694614E1
7.490953602E0;-1.183400035E0;8.454599380E0;-4.831200027E1;4.906047347E1
7.500953602E0;-1.232200027E0;8.454599380E0;-4.848279953E1;4.922987323E1
7.510953602E0;-1.329800010E0;8.515600204E0;-4.847060013E1;4.923091398E1
7.520953602E0;-1.268800020E0;8.539999962E0;-4.858039856E1;4.934163128E1
7.530953602E0;-1.207800031E0;8.564399719E0;-4.864139938E1;4.940438703E1
7.540953602E0;-1.232200027E0;8.564399719E0;-4.864139938E1;4.940498956E1
7.550953602E0;-1.268800020E0;8.600999832E0;-4.862919998E1;4.940026460E1
7.560953602E0;-1.232200027E0;8.661999702E0;-4.877560043E1;4.955408917E1
7.570953602E0;-1.207800031E0;8.661999702E0;-4.892200089E1;4.969759743E1
7.580953602E0;-1.097999930E0;8.698599815E0;-4.890979767E1;4.968943097E1
7.590953602E0;-1.024799943E0;8.674200058E0;-4.898299789E1;4.975566344E1
7.600953602E0;-1.049199939E0;8.698599815E0;-4.887319946E1;4.965235226E1
7.610953602E0;-1.183400035E0;8.710800171E0;-4.869020081E1;4.947741030E1
7.620953602E0;-1.244400024E0;8.735199928E0;-4.865359879E1;4.944719329E1
7.630953602E0;-1.293200016E0;8.722999573E0;-4.845840073E1;4.925423524E1
7.640953602E0;-1.281000018E0;8.747400284E0;-4.851939774E1;4.931825148E1
7.650953602E0;-1.293200016E0;8.698599815E0;-4.837299728E1;4.916589134E1
7.660953602E0;-1.342000008E0;8.674200058E0;-4.816559982E1;4.895883697E1
7.670953602E0;-1.402999997E0;8.686399460E0;-4.805579758E1;4.885469911E1
7.680953602E0;-1.463999987E0;8.649800301E0;-4.803139877E1;4.882599317E1
7.690953602E0;-1.354200006E0;8.625399590E0;-4.820219803E1;4.898656214E1
7.700953602E0;-1.305400014E0;8.625399590E0;-4.831200027E1;4.909328832E1
7.710953602E0;-1.232200027E0;8.637599945E0;-4.856819916E1;4.934568288E1
7.720953602E0;-1.171200037E0;8.661999702E0;-4.845840073E1;4.924041581E1
7.730953602E0;-1.134599924E0;8.686399460E0;-4.838520050E1;4.917182608E1
7.740953602E0;-1.036999941E0;8.698599815E0;-4.856819916E1;4.935190956E1
7.750953602E0;-1.012599945E0;8.698599815E0;-4.859259796E1;4.937541467E1
7.760953602E0;-9.515999556E-1;8.722999573E0;-4.869020081E1;4.947455830E1
7.770953602E0;-9.882000089E-1;8.759599686E0;-4.870240021E1;4.949374619E1
7.780953602E0;-9.759999514E-1;8.747400284E0;-4.865359879E1;4.944332374E1
7.790953602E0;-9.393999577E-1;8.771800041E0;-4.861700058E1;4.941092686E1
7.800953602E0;-1.036999941E0;8.686399460E0;-4.860479736E1;4.938577965E1
7.810953602E0;-1.158999920E0;8.710800171E0;-4.869020081E1;4.947683271E1
7.820953602E0;-1.329800010E0;8.747400284E0;-4.854380035E1;4.934355006E1
7.830953602E0;-1.402999997E0;8.771800041E0;-4.848279953E1;4.928990500E1
7.840953602E0;-1.451799989E0;8.808400154E0;-4.849499893E1;4.930984240E1
7.850953602E0;-1.500599980E0;8.771800041E0;-4.850719833E1;4.931677774E1
7.860953602E0;-1.610399961E0;8.796199799E0;-4.836079788E1;4.918061906E1
7.870953602E0;-1.707999945E0;8.796199799E0;-4.822660065E1;4.905196637E1
7.880953602E0;-1.793399930E0;8.869400024E0;-4.818999863E1;4.903221908E1
7.890953602E0;-1.732399940E0;8.893799782E0;-4.825099945E1;4.909439716E1
7.900953602E0;-1.695799947E0;8.893799782E0;-4.831200027E1;4.915307501E1
7.910953602E0;-1.671399951E0;8.881599426E0;-4.840959930E1;4.924597132E1
7.920953602E0;-1.744599938E0;8.820599556E0;-4.834859848E1;4.917757193E1
7.930953602E0;-1.854399920E0;8.808400154E0;-4.828759766E1;4.911943403E1
7.940953602E0;-1.866599917E0;8.771800041E0;-4.842179871E1;4.924529684E1
7.950953602E0;-1.878799915E0;8.722999573E0;-4.840959930E1;4.922509437E1
7.960953602E0;-1.817799926E0;8.698599815E0;-4.847060013E1;4.927848529E1
7.970953602E0;-1.915399909E0;8.686399460E0;-4.840959930E1;4.922003248E1
7.980953602E0;-1.866599917E0;8.686399460E0;-4.847060013E1;4.927815751E1
7.990953602E0;-1.756799936E0;8.686399460E0;-4.858039856E1;4.938213245E1
8.000953602E0;-1.659199953E0;8.698599815E0;-4.861700058E1;4.941691339E1
8.010953602E0;-1.500599980E0;8.735199928E0;-4.871459961E1;4.951431847E1
8.020953602E0;-1.524999976E0;8.832799911E0;-4.864139938E1;4.946038529E1
8.030953602E0;-1.488399982E0;8.881599426E0;-4.875119781E1;4.957597635E1
8.040953602E0;-1.512799978E0;8.869400024E0;-4.862919998E1;4.945456411E1
8.050953602E0;-1.439599991E0;8.881599426E0;-4.850719833E1;4.933460800E1
8.060953602E0;-1.451799989E0;8.893799782E0;-4.847060013E1;4.930118127E1
8.070953602E0;-1.573799968E0;8.893799782E0;-4.834859848E1;4.918499259E1
8.080953602E0;-1.622599959E0;8.893799782E0;-4.832419968E1;4.916259533E1
8.090953602E0;-1.683599949E0;8.906000137E0;-4.816559982E1;4.901098197E1
8.100953602E0;-1.573799968E0;8.869400024E0;-4.834859848E1;4.918058639E1
8.110953602E0;-1.585999966E0;8.857199669E0;-4.843399811E1;4.926274002E1
8.120953602E0;-1.585999966E0;8.869400024E0;-4.856819916E1;4.939687867E1
8.130953602E0;-1.573799968E0;8.881599426E0;-4.871459961E1;4.954262680E1
8.140953602E0;-1.634799957E0;8.869400024E0;-4.866579819E1;4.949443141E1
8.150953602E0;-1.585999966E0;8.820599556E0;-4.869020081E1;4.950812082E1
8.160953602E0;-1.537199974E0;8.820599556E0;-4.870240021E1;4.951857981E1
8.170953602E0;-1.451799989E0;8.771800041E0;-4.883659744E1;4.963935383E1
8.180953602E0;-1.488399982E0;8.722999573E0;-4.870240021E1;4.949979638E1
8.190953602E0;-1.512799978E0;8.759599686E0;-4.866579819E1;4.947099214E1
8.200953602E0;-1.549399972E0;8.771800041E0;-4.849499893E1;4.930628801E1
8.210953602E0;-1.463999987E0;8.759599686E0;-4.853160095E1;4.933751284E1
8.220953602E0;-1.342000008E0;8.808400154E0;-4.876339722E1;4.957073517E1
8.230953602E0;-1.366400003E0;8.869400024E0;-4.872679901E1;4.954628389E1
8.240953602E0;-1.439599991E0;8.832799911E0;-4.859259796E1;4.940983079E1
8.250953602E0;-1.512799978E0;8.845000267E0;-4.848279953E1;4.930623129E1
8.260953602E0;-1.610399961E0;8.820599556E0;-4.837299728E1;4.919698396E1
8.270953602E0;-1.512799978E0;8.771800041E0;-4.832419968E1;4.913716836E1
8.280953602E0;-1.402999997E0;8.735199928E0;-4.854380035E1;4.934341577E1
8.290953602E0;-1.488399982E0;8.759599686E0;-4.860479736E1;4.941024436E1
8.300953602E0;-1.500599980E0;8.735199928E0;-4.860479736E1;4.940629357E1
8.310953602E0;-1.463999987E0;8.710800171E0;-4.871459961E1;4.950892395E1
8.320953602E0;-1.427399993E0;8.747400284E0;-4.888539886E1;4.968235808E1
8.330953602E0;-1.415199995E0;8.796199799E0;-4.894639969E1;4.975063783E1
8.340953602E0;-1.329800010E0;8.881599426E0;-4.909280014E1;4.990745638E1
8.350953602E0;-1.476199985E0;8.918199539E0;-4.903179932E1;4.985810660E1
8.360953602E0;-1.561599970E0;8.967000008E0;-4.889759827E1;4.973751904E1
8.370953602E0;-1.622599959E0;8.967000008E0;-4.875119781E1;4.959555633E1
8.380953602E0;-1.646999955E0;8.954799652E0;-4.875119781E1;4.959415625E1
8.390953602E0;-1.622599959E0;8.918199539E0;-4.884880066E1;4.968271771E1
8.400953602E0;-1.622599959E0;8.857199669E0;-4.878779984E1;4.961181542E1
