"Time (s)";"Magnetic Field x (µT)";"Magnetic Field y (µT)";"Magnetic Field z (µT)";"Absolute field (µT)"
8.410953602E0;-1.683599949E0;8.869400024E0;-4.882439804E1;4.965201516E1
8.420953602E0;-1.744599938E0;8.832799911E0;-4.871459961E1;4.953962251E1
8.430953602E0;-1.598199964E0;8.845000267E0;-4.879999924E1;4.962084439E1
8.440953602E0;-1.573799968E0;8.820599556E0;-4.889759827E1;4.971171833E1
8.450953602E0;-1.524999976E0;8.796199799E0;-4.888539886E1;4.969387264E1
8.460953602E0;-1.573799968E0;8.845000267E0;-4.865359879E1;4.947609070E1
8.470953602E0;-1.573799968E0;8.918199539E0;-4.865359879E1;4.948922917E1
8.480953602E0;-1.549399972E0;9.027999878E0;-4.866579819E1;4.952035274E1
8.490953602E0;-1.439599991E0;9.003600121E0;-4.870240021E1;4.954857263E1
8.500953602E0;-1.415199995E0;9.027999878E0;-4.871459961E1;4.956429953E1
8.510953602E0;-1.537199974E0;9.052399635E0;-4.860479736E1;4.946448473E1
8.520953602E0;-1.476199985E0;9.064599991E0;-4.870240021E1;4.956077002E1
8.530953602E0;-1.427399993E0;9.003600121E0;-4.879999924E1;4.964415586E1
8.540953602E0;-1.329800010E0;8.967000008E0;-4.895859909E1;4.979076101E1
8.550953602E0;-1.378600001E0;8.893799782E0;-4.873899841E1;4.956299203E1
8.560953602E0;-1.463999987E0;8.771800041E0;-4.869020081E1;4.949569099E1
8.570953602E0;-1.549399972E0;8.722999573E0;-4.862919998E1;4.942965155E1
8.580953602E0;-1.634799957E0;8.661999702E0;-4.869020081E1;4.948169828E1
8.590953602E0;-1.488399982E0;8.625399590E0;-4.889759827E1;4.967482228E1
8.600953602E0;-1.524999976E0;8.588799477E0;-4.883659744E1;4.960953891E1
8.610953602E0;-1.610399961E0;8.613200188E0;-4.871459961E1;4.949639200E1
8.620953602E0;-1.622599959E0;8.637599945E0;-4.870240021E1;4.948903666E1
8.630953602E0;-1.549399972E0;8.686399460E0;-4.877560043E1;4.956726111E1
8.640953602E0;-1.476199985E0;8.808400154E0;-4.876339722E1;4.957454980E1
8.650953602E0;-1.463999987E0;8.857199669E0;-4.867799759E1;4.949889626E1
8.660953602E0;-1.378600001E0;8.832799911E0;-4.861700058E1;4.943209117E1
8.670953602E0;-1.512799978E0;8.845000267E0;-4.849499893E1;4.931822700E1
8.680953602E0;-1.500599980E0;8.893799782E0;-4.827539825E1;4.911074782E1
8.690953602E0;-1.451799989E0;8.930399895E0;-4.825099945E1;4.909194143E1
8.700953602E0;-1.512799978E0;8.906000137E0;-4.805579758E1;4.889749567E1
8.710953602E0;-1.610399961E0;8.845000267E0;-4.787279892E1;4.870967352E1
8.720953602E0;-1.622599959E0;8.759599686E0;-4.779959869E1;4.862268043E1
8.730953602E0;-1.463999987E0;8.771800041E0;-4.793379974E1;4.875178899E1
8.740953602E0;-1.354200006E0;8.747400284E0;-4.800699997E1;4.881621570E1
8.750953602E0;-1.195600033E0;8.698599815E0;-4.800699997E1;4.880335177E1
8.760953602E0;-1.171200037E0;8.722999573E0;-4.816559982E1;4.896312324E1
8.770953602E0;-1.061399937E0;8.649800301E0;-4.828759766E1;4.906768491E1
8.780953602E0;-1.012599945E0;8.637599945E0;-4.850719833E1;4.928064307E1
8.790953602E0;-8.905999660E-1;8.698599815E0;-4.872679901E1;4.950514871E1
8.800953602E0;-8.783999681E-1;8.722999573E0;-4.881219864E1;4.959327620E1
8.810953602E0;-9.393999577E-1;8.686399460E0;-4.882439804E1;4.959997835E1
8.820953602E0;-9.637999535E-1;8.686399460E0;-4.890979767E1;4.968451221E1
8.830953602E0;-1.036999941E0;8.698599815E0;-4.889759827E1;4.967611221E1
8.840953602E0;-1.122399926E0;8.649800301E0;-4.882439804E1;4.959738573E1
8.850953602E0;-1.317600012E0;8.649800301E0;-4.877560043E1;4.955415535E1
8.860953602E0;-1.402999997E0;8.674200058E0;-4.875119781E1;4.953674842E1
8.870953602E0;-1.512799978E0;8.674200058E0;-4.859259796E1;4.938391324E1
8.880953602E0;-1.598199964E0;8.661999702E0;-4.851939774E1;4.931243696E1
8.890953602E0;-1.695799947E0;8.686399460E0;-4.843399811E1;4.923597715E1
8.900953602E0;-1.829999924E0;8.735199928E0;-4.831200027E1;4.912944115E1
8.910953602E0;-1.964200020E0;8.783999443E0;-4.831200027E1;4.914332201E1
8.920953602E0;-1.866599917E0;8.845000267E0;-4.849499893E1;4.933034711E1
8.930953602E0;-1.720199943E0;8.991399765E0;-4.872679901E1;4.957928297E1
8.940953602E0;-1.707999945E0;8.991399765E0;-4.879999924E1;4.965080522E1
8.950953602E0;-1.720199943E0;8.991399765E0;-4.875119781E1;4.960326245E1
8.960953602E0;-1.720199943E0;9.040200233E0;-4.888539886E1;4.974400999E1
8.970953602E0;-1.732399940E0;9.003600121E0;-4.893420029E1;4.978576084E1
8.980953602E0;-1.585999966E0;9.027999878E0;-4.895859909E1;4.980928229E1
8.990953602E0;-1.524999976E0;9.052399635E0;-4.894639969E1;4.979981533E1
9.000953602E0;-1.646999955E0;9.003600121E0;-4.876339722E1;4.961498092E1
9.010953602E0;-1.768999934E0;8.918199539E0;-4.850719833E1;4.935191925E1
9.020953602E0;-1.744599938E0;8.869400024E0;-4.859259796E1;4.942621230E1
9.030953602E0;-1.646999955E0;8.906000137E0;-4.878779984E1;4.962135488E1
9.040953602E0;-1.524999976E0;8.930399895E0;-4.892200089E1;4.975379220E1
9.050953602E0;-1.427399993E0;8.942600250E0;-4.899519730E1;4.982506325E1
9.060953602E0;-1.427399993E0;8.930399895E0;-4.901959991E1;4.984687241E1
9.070953602E0;-1.342000008E0;8.869400024E0;-4.921479797E1;5.002562904E1
9.080953602E0;-1.268800020E0;8.869400024E0;-4.927579880E1;5.008373446E1
9.090953602E0;-1.171200037E0;8.857199669E0;-4.936119843E1;5.016322962E1
9.100953602E0;-1.232200027E0;8.832799911E0;-4.916600037E1;4.996831259E1
9.110953602E0;-1.268800020E0;8.759599686E0;-4.911719894E1;4.990831266E1
9.120953602E0;-1.232200027E0;8.686399460E0;-4.901959991E1;4.979852436E1
9.130953602E0;-1.220000029E0;8.747400284E0;-4.904399872E1;4.983291304E1
9.140953602E0;-1.281000018E0;8.735199928E0;-4.901959991E1;4.980829102E1
9.150953602E0;-1.342000008E0;8.759599686E0;-4.870240021E1;4.950207406E1
9.160953602E0;-1.415199995E0;8.759599686E0;-4.859259796E1;4.939609250E1
9.170953602E0;-1.463999987E0;8.783999443E0;-4.854380035E1;4.935384985E1
9.180953602E0;-1.329800010E0;8.820599556E0;-4.872679901E1;4.953657524E1
9.190953602E0;-1.354200006E0;8.857199669E0;-4.882439804E1;4.963975914E1
9.200953602E0;-1.439599991E0;8.869400024E0;-4.882439804E1;4.964434055E1
9.210953602E0;-1.476199985E0;8.808400154E0;-4.875119781E1;4.956255006E1
9.220953602E0;-1.402999997E0;8.796199799E0;-4.882439804E1;4.963026681E1
9.230953602E0;-1.439599991E0;8.845000267E0;-4.899519730E1;4.980798968E1
9.240953602E0;-1.451799989E0;8.845000267E0;-4.900740051E1;4.982034783E1
9.250953602E0;-1.476199985E0;8.857199669E0;-4.895859909E1;4.977523056E1
9.260953602E0;-1.512799978E0;8.845000267E0;-4.869020081E1;4.951018328E1
9.270953602E0;-1.537199974E0;8.869400024E0;-4.851939774E1;4.934735248E1
9.280953602E0;-1.488399982E0;8.869400024E0;-4.848279953E1;4.930987164E1
9.290953602E0;-1.512799978E0;8.918199539E0;-4.850719833E1;4.934340014E1
9.300953602E0;-1.549399972E0;8.893799782E0;-4.849499893E1;4.932813838E1
9.310953602E0;-1.451799989E0;8.869400024E0;-4.848279953E1;4.930878046E1
9.320953602E0;-1.415199995E0;8.906000137E0;-4.856819916E1;4.939827526E1
9.330953602E0;-1.390799999E0;8.881599426E0;-4.858039856E1;4.940518452E1
9.340953602E0;-1.451799989E0;8.942600250E0;-4.864139938E1;4.947790978E1
9.350953602E0;-1.476199985E0;8.930399895E0;-4.861700058E1;4.945244134E1
9.360953602E0;-1.476199985E0;8.954799652E0;-4.861700058E1;4.945685340E1
9.370953602E0;-1.524999976E0;8.881599426E0;-4.856819916E1;4.939714974E1
9.380953602E0;-1.512799978E0;8.954799652E0;-4.851939774E1;4.936201938E1
9.390953602E0;-1.500599980E0;8.918199539E0;-4.854380035E1;4.937901008E1
9.400953602E0;-1.500599980E0;8.845000267E0;-4.858039856E1;4.940183149E1
9.410953602E0;-1.524999976E0;8.832799911E0;-4.851939774E1;4.934040875E1
9.420953602E0;-1.488399982E0;8.735199928E0;-4.860479736E1;4.940592453E1
9.430953602E0;-1.366400003E0;8.747400284E0;-4.872679901E1;4.952458988E1
9.440953602E0;-1.390799999E0;8.747400284E0;-4.878779984E1;4.958528763E1
9.450953602E0;-1.305400014E0;8.796199799E0;-4.890979767E1;4.971162347E1
9.460953602E0;-1.390799999E0;8.735199928E0;-4.884880066E1;4.964316034E1
9.470953602E0;-1.463999987E0;8.722999573E0;-4.882439804E1;4.961910783E1
9.480953602E0;-1.463999987E0;8.771800041E0;-4.876339722E1;4.956769795E1
9.490953602E0;-1.488399982E0;8.796199799E0;-4.886100006E1;4.966876073E1
9.500953602E0;-1.476199985E0;8.845000267E0;-4.876339722E1;4.958106599E1
9.510953602E0;-1.488399982E0;8.845000267E0;-4.881219864E1;4.962942776E1
9.520953602E0;-1.524999976E0;8.857199669E0;-4.879999924E1;4.962071681E1
9.530953602E0;-1.524999976E0;8.857199669E0;-4.873899841E1;4.956072616E1
9.540953602E0;-1.415199995E0;8.857199669E0;-4.883659744E1;4.965345936E1
9.550953602E0;-1.366400003E0;8.845000267E0;-4.875119781E1;4.956591941E1
9.560953602E0;-1.415199995E0;8.735199928E0;-4.872679901E1;4.952380691E1
9.570953602E0;-1.402999997E0;8.698599815E0;-4.869020081E1;4.948100345E1
9.580953602E0;-1.354200006E0;8.759599686E0;-4.879999924E1;4.959843112E1
9.590953602E0;-1.402999997E0;8.747400284E0;-4.869020081E1;4.948960573E1
9.600953602E0;-1.476199985E0;8.722999573E0;-4.853160095E1;4.933139141E1
9.610953602E0;-1.598199964E0;8.698599815E0;-4.842179871E1;4.922286534E1
9.620953602E0;-1.707999945E0;8.722999573E0;-4.826319885E1;4.907488511E1
9.630953602E0;-1.793399930E0;8.771800041E0;-4.828759766E1;4.911061847E1
9.640953602E0;-1.695799947E0;8.869400024E0;-4.839739990E1;4.923261431E1
9.650953602E0;-1.598199964E0;8.857199669E0;-4.853160095E1;4.935909764E1
9.660953602E0;-1.598199964E0;8.832799911E0;-4.861700058E1;4.943870288E1
9.670953602E0;-1.549399972E0;8.820599556E0;-4.877560043E1;4.959095497E1
9.680953602E0;-1.451799989E0;8.832799911E0;-4.890979767E1;4.972217197E1
9.690953602E0;-1.378600001E0;8.808400154E0;-4.897079849E1;4.977577278E1
9.700953602E0;-1.354200006E0;8.796199799E0;-4.900740051E1;4.980895797E1
9.710953602E0;-1.366400003E0;8.771800041E0;-4.900740051E1;4.980498800E1
9.720953602E0;-1.488399982E0;8.735199928E0;-4.887319946E1;4.966999777E1
9.730953602E0;-1.561599970E0;8.796199799E0;-4.875119781E1;4.956300045E1
9.740953602E0;-1.634799957E0;8.747400284E0;-4.853160095E1;4.934071213E1
9.750953602E0;-1.695799947E0;8.747400284E0;-4.829980087E1;4.911479933E1
9.760953602E0;-1.695799947E0;8.747400284E0;-4.823880005E1;4.905481199E1
9.770953602E0;-1.732399940E0;8.735199928E0;-4.818999863E1;4.900592714E1
9.780953602E0;-1.732399940E0;8.759599686E0;-4.823880005E1;4.905826767E1
9.790953602E0;-1.598199964E0;8.735199928E0;-4.836079788E1;4.916934749E1
9.800953602E0;-1.439599991E0;8.698599815E0;-4.839739990E1;4.919396715E1
9.810953602E0;-1.366400003E0;8.600999832E0;-4.849499893E1;4.927077398E1
9.820953602E0;-1.281000018E0;8.625399590E0;-4.847060013E1;4.924873152E1
9.830953602E0;-1.158999920E0;8.625399590E0;-4.856819916E1;4.934177508E1
9.840953602E0;-1.134599924E0;8.625399590E0;-4.859259796E1;4.936522472E1
9.850953602E0;-1.049199939E0;8.649800301E0;-4.862919998E1;4.940363303E1
9.860953602E0;-9.393999577E-1;8.637599945E0;-4.873899841E1;4.950737896E1
9.870953602E0;-9.271999598E-1;8.661999702E0;-4.866579819E1;4.943935529E1
9.880953602E0;-8.905999660E-1;8.771800041E0;-4.878779984E1;4.957809049E1
9.890953602E0;-8.783999681E-1;8.820599556E0;-4.876339722E1;4.956252083E1
9.900953602E0;-9.027999640E-1;8.796199799E0;-4.886100006E1;4.965466248E1
9.910953602E0;-9.637999535E-1;8.759599686E0;-4.875119781E1;4.954128365E1
9.920953602E0;-9.393999577E-1;8.735199928E0;-4.877560043E1;4.956052247E1
9.930953602E0;-9.882000089E-1;8.771800041E0;-4.877560043E1;4.956793533E1
9.940953602E0;-1.146799922E0;8.796199799E0;-4.864139938E1;4.944364484E1
9.950953602E0;-1.305400014E0;8.832799911E0;-4.864139938E1;4.945410152E1
9.960953602E0;-1.451799989E0;8.759599686E0;-4.858039856E1;4.938515398E1
9.970953602E0;-1.463999987E0;8.747400284E0;-4.861700058E1;4.941935909E1
9.980953602E0;-1.451799989E0;8.735199928E0;-4.871459961E1;4.951286354E1
9.990953602E0;-1.488399982E0;8.698599815E0;-4.884880066E1;4.963956385E1
1.000095360E1;-1.561599970E0;8.710800171E0;-4.879999924E1;4.959593289E1
1.001095360E1;-1.598199964E0;8.674200058E0;-4.872679901E1;4.951865236E1
1.002095360E1;-1.488399982E0;8.637599945E0;-4.887319946E1;4.965292633E1
1.003095360E1;-1.342000008E0;8.552199364E0;-4.887319946E1;4.963396724E1
1.004095360E1;-1.244400024E0;8.576600075E0;-4.897079849E1;4.973173740E1
1.005095360E1;-1.293200016E0;8.552199364E0;-4.886100006E1;4.962065908E1
1.006095360E1;-1.366400003E0;8.576600075E0;-4.869020081E1;4.945867742E1
1.007095360E1;-1.402999997E0;8.625399590E0;-4.861700058E1;4.939614026E1
1.008095360E1;-1.439599991E0;8.649800301E0;-4.849499893E1;4.928140029E1
1.009095360E1;-1.402999997E0;8.674200058E0;-4.862919998E1;4.941668996E1
1.010095360E1;-1.561599970E0;8.710800171E0;-4.860479736E1;4.940387597E1
1.011095360E1;-1.646999955E0;8.759599686E0;-4.855599976E1;4.936727973E1
1.012095360E1;-1.610399961E0;8.808400154E0;-4.856819916E1;4.938675198E1
1.013095360E1;-1.549399972E0;8.820599556E0;-4.869020081E1;4.950696185E1
1.014095360E1;-1.512799978E0;8.893799782E0;-4.872679901E1;4.955491076E1
1.015095360E1;-1.549399972E0;8.918199539E0;-4.867799759E1;4.951244664E1
1.016095360E1;-1.488399982E0;8.930399895E0;-4.873899841E1;4.957274799E1
1.017095360E1;-1.500599980E0;8.906000137E0;-4.870240021E1;4.953274094E1
1.018095360E1;-1.366400003E0;8.881599426E0;-4.866579819E1;4.948848119E1
1.019095360E1;-1.402999997E0;8.845000267E0;-4.853160095E1;4.935097496E1
1.020095360E1;-1.524999976E0;8.808400154E0;-4.842179871E1;4.924006629E1
1.021095360E1;-1.585999966E0;8.857199669E0;-4.821439743E1;4.904685007E1
1.022095360E1;-1.561599970E0;8.808400154E0;-4.822660065E1;4.904927642E1
1.023095360E1;-1.549399972E0;8.771800041E0;-4.828759766E1;4.910231363E1
1.024095360E1;-1.634799957E0;8.771800041E0;-4.834859848E1;4.916506912E1
1.025095360E1;-1.683599949E0;8.783999443E0;-4.837299728E1;4.919288588E1
1.026095360E1;-1.817799926E0;8.808400154E0;-4.834859848E1;4.917803661E1
1.027095360E1;-1.707999945E0;8.832799911E0;-4.853160095E1;4.935840262E1
1.028095360E1;-1.683599949E0;8.832799911E0;-4.855599976E1;4.938155501E1
1.029095360E1;-1.659199953E0;8.832799911E0;-4.865359879E1;4.947670132E1
1.030095360E1;-1.634799957E0;8.845000267E0;-4.873899841E1;4.956204765E1
1.031095360E1;-1.720199943E0;8.881599426E0;-4.871459961E1;4.954749349E1
1.032095360E1;-1.707999945E0;8.759599686E0;-4.862919998E1;4.944134850E1
1.033095360E1;-1.646999955E0;8.796199799E0;-4.844619751E1;4.926580754E1
1.034095360E1;-1.476199985E0;8.796199799E0;-4.853160095E1;4.934438761E1
1.035095360E1;-1.634799957E0;8.820599556E0;-4.848279953E1;4.930575420E1
1.036095360E1;-1.695799947E0;8.796199799E0;-4.847060013E1;4.929145915E1
1.037095360E1;-1.768999934E0;8.796199799E0;-4.850719833E1;4.933001907E1
1.038095360E1;-1.854399920E0;8.832799911E0;-4.856819916E1;4.939966723E1
1.039095360E1;-1.768999934E0;8.820599556E0;-4.864139938E1;4.946633271E1
1.040095360E1;-1.768999934E0;8.954799652E0;-4.871459961E1;4.956238506E1
1.041095360E1;-1.817799926E0;8.881599426E0;-4.879999924E1;4.963493861E1
1.042095360E1;-1.951999903E0;8.771800041E0;-4.872679901E1;4.954851886E1
1.043095360E1;-1.927599907E0;8.783999443E0;-4.872679901E1;4.954972482E1
1.044095360E1;-1.988600016E0;8.783999443E0;-4.873899841E1;4.956413161E1
1.045095360E1;-2.037400007E0;8.759599686E0;-4.871459961E1;4.953780173E1
1.046095360E1;-1.939799905E0;8.710800171E0;-4.879999924E1;4.960928128E1
1.047095360E1;-1.866599917E0;8.759599686E0;-4.890979767E1;4.972306396E1
1.048095360E1;-1.781199932E0;8.759599686E0;-4.905619812E1;4.986395325E1
1.049095360E1;-1.683599949E0;8.808400154E0;-4.915379715E1;4.996516983E1
1.050095360E1;-1.598199964E0;8.893799782E0;-4.927579880E1;5.009748761E1
1.051095360E1;-1.561599970E0;8.942600250E0;-4.930019760E1;5.012901532E1
1.052095360E1;-1.415199995E0;8.967000008E0;-4.917819977E1;5.000905131E1
1.053095360E1;-1.354200006E0;8.967000008E0;-4.921479797E1;5.004335407E1
1.054095360E1;-1.415199995E0;8.954799652E0;-4.901959991E1;4.985090173E1
1.055095360E1;-1.366400003E0;8.906000137E0;-4.903179932E1;4.985279562E1
1.056095360E1;-1.402999997E0;8.942600250E0;-4.889759827E1;4.972839857E1
1.057095360E1;-1.573799968E0;8.967000008E0;-4.883659744E1;4.967793459E1
1.058095360E1;-1.634799957E0;8.991399765E0;-4.869020081E1;4.954042284E1
1.059095360E1;-1.524999976E0;8.881599426E0;-4.873899841E1;4.956509255E1
1.060095360E1;-1.488399982E0;8.832799911E0;-4.895859909E1;4.977125791E1
1.061095360E1;-1.378600001E0;8.857199669E0;-4.895859909E1;4.977243161E1
1.062095360E1;-1.268800020E0;8.820599556E0;-4.912939835E1;4.993105859E1
1.063095360E1;-1.305400014E0;8.783999443E0;-4.903179932E1;4.982950993E1
1.064095360E1;-1.305400014E0;8.735199928E0;-4.900740051E1;4.979691850E1
1.065095360E1;-1.183400035E0;8.710800171E0;-4.893420029E1;4.971754653E1
1.066095360E1;-1.085799932E0;8.710800171E0;-4.892200089E1;4.970331148E1
1.067095360E1;-1.183400035E0;8.735199928E0;-4.876339722E1;4.955373913E1
1.068095360E1;-1.305400014E0;8.771800041E0;-4.864139938E1;4.944324301E1
1.069095360E1;-1.402999997E0;8.735199928E0;-4.851939774E1;4.931940879E1
1.070095360E1;-1.585999966E0;8.722999573E0;-4.832419968E1;4.913078863E1
1.071095360E1;-1.744599938E0;8.771800041E0;-4.833639908E1;4.915684673E1
1.072095360E1;-1.768999934E0;8.783999443E0;-4.847060013E1;4.929185616E1
1.073095360E1;-1.781199932E0;8.796199799E0;-4.858039856E1;4.940243849E1
1.074095360E1;-1.878799915E0;8.808400154E0;-4.871459961E1;4.954018588E1
1.075095360E1;-1.939799905E0;8.918199539E0;-4.887319946E1;4.971807249E1
1.076095360E1;-1.878799915E0;8.942600250E0;-4.900740051E1;4.985203399E1
1.077095360E1;-1.854399920E0;8.991399765E0;-4.920259857E1;5.005177095E1
1.078095360E1;-1.720199943E0;9.101200104E0;-4.939780045E1;5.025866711E1
1.079095360E1;-1.585999966E0;9.162199974E0;-4.949539948E1;5.036125369E1
1.080095360E1;-1.573799968E0;9.186599731E0;-4.949539948E1;5.036531575E1
1.081095360E1;-1.659199953E0;9.186599731E0;-4.950759888E1;5.038004472E1
1.082095360E1;-1.695799947E0;9.210999489E0;-4.948320007E1;5.036174479E1
1.083095360E1;-1.634799957E0;9.174399376E0;-4.945879745E1;5.032906536E1
1.084095360E1;-1.744599938E0;9.223199844E0;-4.927579880E1;5.016189182E1
1.085095360E1;-1.732399940E0;9.186599731E0;-4.932460022E1;5.020269924E1
1.086095360E1;-1.781199932E0;9.235400200E0;-4.931240082E1;5.020137612E1
1.087095360E1;-1.817799926E0;9.162199974E0;-4.931240082E1;5.018927355E1
1.088095360E1;-1.805599928E0;9.125599861E0;-4.939780045E1;5.026608651E1
1.089095360E1;-1.720199943E0;9.149999619E0;-4.954420090E1;5.041140172E1
1.090095360E1;-1.732399940E0;9.113399506E0;-4.964179993E1;5.050112434E1
1.091095360E1;-1.768999934E0;9.101200104E0;-4.967839813E1;5.053616967E1
1.092095360E1;-1.781199932E0;9.027999878E0;-4.976379776E1;5.060744039E1
1.093095360E1;-1.842199922E0;9.064599991E0;-4.970280075E1;5.055619721E1
1.094095360E1;-1.890999913E0;8.942600250E0;-4.962960052E1;5.046427675E1
1.095095360E1;-1.988600016E0;9.003600121E0;-4.950759888E1;5.035892862E1
1.096095360E1;-2.073999882E0;8.991399765E0;-4.942219925E1;5.027624214E1
1.097095360E1;-2.073999882E0;8.979199409E0;-4.925139999E1;5.010616628E1
1.098095360E1;-2.049599886E0;8.954799652E0;-4.911719894E1;4.996887560E1
1.099095360E1;-1.939799905E0;8.942600250E0;-4.927579880E1;5.011823291E1
1.100095360E1;-1.793399930E0;9.027999878E0;-4.940999985E1;5.026001542E1
1.101095360E1;-1.793399930E0;9.015799522E0;-4.943439865E1;5.028181276E1
1.102095360E1;-1.695799947E0;9.113399506E0;-4.958079910E1;5.043991899E1
1.103095360E1;-1.537199974E0;9.137800217E0;-4.967839813E1;5.053519187E1
1.104095360E1;-1.451799989E0;9.149999619E0;-4.973939896E1;5.059484188E1
1.105095360E1;-1.354200006E0;9.174399376E0;-4.987360001E1;5.072848745E1
1.106095360E1;-1.256600022E0;9.235400200E0;-5.009320068E1;5.095292352E1
1.107095360E1;-1.293200016E0;9.235400200E0;-4.997119904E1;5.083390322E1
1.108095360E1;-1.427399993E0;9.137800217E0;-4.983699799E1;5.068790025E1
1.109095360E1;-1.463999987E0;9.125599861E0;-4.984919739E1;5.069874110E1
1.110095360E1;-1.573799968E0;9.088999748E0;-4.973939896E1;5.058749422E1
1.111095360E1;-1.683599949E0;9.052399635E0;-4.966619873E1;5.051249097E1
1.112095360E1;-1.744599938E0;9.040200233E0;-4.959299850E1;5.044040394E1
1.113095360E1;-1.866599917E0;9.052399635E0;-4.940999985E1;5.026706894E1
1.114095360E1;-1.951999903E0;9.052399635E0;-4.922699738E1;5.009045332E1
1.115095360E1;-2.061800003E0;9.027999878E0;-4.914159775E1;5.000652388E1
1.116095360E1;-2.061800003E0;9.088999748E0;-4.910499954E1;4.998161578E1
1.117095360E1;-2.049599886E0;9.064599991E0;-4.892200089E1;4.979688749E1
1.118095360E1;-2.049599886E0;9.015799522E0;-4.881219864E1;4.968013926E1
1.119095360E1;-1.988600016E0;9.003600121E0;-4.879999924E1;4.966346012E1
1.120095360E1;-1.976400018E0;9.015799522E0;-4.884880066E1;4.971313834E1
1.121095360E1;-1.988600016E0;8.991399765E0;-4.888539886E1;4.974517084E1
